{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1343, 'home-timeline': 1818, 'media': 7, 'compose-post': 8348, 'user': 26, 'text': 3716, 'url-shorten': 1339, 'user-mention': 1646, 'user-timeline': 1401, 'post-storage': 691, 'nginx': 11451}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 34, 'social-graph': 1630, 'home-timeline': 3074, 'media': 20, 'compose-post': 17657, 'user': 6, 'text': 5502, 'url-shorten': 1193, 'user-mention': 1643, 'user-timeline': 1759, 'post-storage': 696, 'nginx': 21104}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1282, 'home-timeline': 2067, 'media': 8, 'compose-post': 8730, 'user': 10, 'text': 3514, 'url-shorten': 1228, 'user-mention': 1565, 'user-timeline': 1427, 'post-storage': 781, 'nginx': 12238}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1400, 'home-timeline': 2950, 'media': 8, 'compose-post': 11224, 'user': 7, 'text': 4592, 'url-shorten': 1446, 'user-mention': 2011, 'user-timeline': 1599, 'post-storage': 900, 'nginx': 16019}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 3839, 'url-shorten': 1254, 'user-mention': 1764, 'user-timeline': 1739, 'post-storage': 1017, 'nginx': 12924, 'unique-id': 22, 'social-graph': 1429, 'home-timeline': 2121, 'media': 8, 'compose-post': 9603, 'user': 23}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1355, 'home-timeline': 1978, 'media': 7, 'compose-post': 9186, 'user': 10, 'text': 4077, 'url-shorten': 1289, 'user-mention': 1910, 'user-timeline': 1484, 'post-storage': 752, 'nginx': 13689}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1577, 'home-timeline': 2078, 'media': 9, 'compose-post': 9907, 'user': 9, 'text': 4163, 'url-shorten': 1387, 'user-mention': 1869, 'user-timeline': 1752, 'post-storage': 1011, 'nginx': 13927}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1394, 'home-timeline': 1910, 'media': 7, 'compose-post': 8760, 'user': 9, 'text': 3539, 'url-shorten': 1224, 'user-mention': 1617, 'user-timeline': 1516, 'post-storage': 846, 'nginx': 12215}
{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'post-storage', 'p4': 'nginx', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'user-mention': 1828, 'user-timeline': 1936, 'post-storage': 1044, 'nginx': 15234, 'unique-id': 34, 'social-graph': 1605, 'home-timeline': 2349, 'media': 6, 'compose-post': 10780, 'user': 28, 'text': 4240, 'url-shorten': 1415}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 7, 'compose-post': 10448, 'user': 11, 'text': 4420, 'url-shorten': 1419, 'user-mention': 2105, 'user-timeline': 1784, 'post-storage': 1162, 'nginx': 14107, 'unique-id': 21, 'social-graph': 1704, 'home-timeline': 2383}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 21, 'social-graph': 1700, 'home-timeline': 2542, 'media': 20, 'compose-post': 10941, 'user': 9, 'text': 4204, 'url-shorten': 1364, 'user-mention': 2082, 'user-timeline': 1850, 'post-storage': 1178, 'nginx': 15086}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1375, 'user-mention': 1994, 'user-timeline': 1454, 'post-storage': 930, 'nginx': 14755, 'unique-id': 14, 'social-graph': 1519, 'home-timeline': 2123, 'media': 7, 'compose-post': 10041, 'user': 10, 'text': 4377}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1560, 'home-timeline': 2198, 'media': 7, 'compose-post': 10049, 'user': 9, 'text': 4033, 'url-shorten': 1301, 'user-mention': 1808, 'user-timeline': 1787, 'post-storage': 965, 'nginx': 13575}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1632, 'home-timeline': 2344, 'media': 10, 'compose-post': 10014, 'user': 10, 'text': 4164, 'url-shorten': 1505, 'user-mention': 1857, 'user-timeline': 1726, 'post-storage': 1002, 'nginx': 13599}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1502, 'home-timeline': 2111, 'media': 7, 'compose-post': 9935, 'user': 6, 'text': 4340, 'url-shorten': 1393, 'user-mention': 1996, 'user-timeline': 1756, 'post-storage': 1148, 'nginx': 14794}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1814, 'home-timeline': 2406, 'media': 9, 'compose-post': 10281, 'user': 8, 'text': 4425, 'url-shorten': 1487, 'user-mention': 2074, 'user-timeline': 1723, 'post-storage': 901, 'nginx': 14750}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1529, 'home-timeline': 2141, 'media': 6, 'compose-post': 9808, 'user': 9, 'text': 4114, 'url-shorten': 1376, 'user-mention': 1917, 'user-timeline': 1730, 'post-storage': 942, 'nginx': 13771}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 9, 'text': 4084, 'url-shorten': 1392, 'user-mention': 1910, 'user-timeline': 1517, 'post-storage': 1008, 'nginx': 13616, 'unique-id': 17, 'social-graph': 1353, 'home-timeline': 1982, 'media': 9, 'compose-post': 9459}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1322, 'home-timeline': 2147, 'media': 9, 'compose-post': 9698, 'user': 8, 'text': 3573, 'url-shorten': 1073, 'user-mention': 1671, 'user-timeline': 1392, 'post-storage': 855, 'nginx': 13141}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1943, 'home-timeline': 2499, 'media': 8, 'compose-post': 10376, 'user': 6, 'text': 4027, 'url-shorten': 1450, 'user-mention': 1740, 'user-timeline': 1823, 'post-storage': 905, 'nginx': 14446}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1368, 'home-timeline': 2078, 'media': 10, 'compose-post': 10337, 'user': 8, 'text': 4195, 'url-shorten': 1219, 'user-mention': 1865, 'user-timeline': 1875, 'post-storage': 1057, 'nginx': 15388}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 34, 'social-graph': 1411, 'home-timeline': 1999, 'media': 30, 'compose-post': 10099, 'user': 9, 'text': 4308, 'url-shorten': 1367, 'user-mention': 1900, 'user-timeline': 1843, 'post-storage': 1075, 'nginx': 14244}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1799, 'home-timeline': 2394, 'media': 7, 'compose-post': 9889, 'user': 10, 'text': 4060, 'url-shorten': 1407, 'user-mention': 1768, 'user-timeline': 1715, 'post-storage': 824, 'nginx': 14189}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1736, 'home-timeline': 3224, 'media': 9, 'compose-post': 16961, 'user': 9, 'text': 5513, 'url-shorten': 1227, 'user-mention': 1656, 'user-timeline': 1845, 'post-storage': 916, 'nginx': 19826}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1647, 'home-timeline': 3195, 'media': 7, 'compose-post': 17275, 'user': 7, 'text': 6123, 'url-shorten': 1461, 'user-mention': 2123, 'user-timeline': 1680, 'post-storage': 843, 'nginx': 21435}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 25, 'social-graph': 1224, 'home-timeline': 3313, 'media': 7, 'compose-post': 15755, 'user': 10, 'text': 4866, 'url-shorten': 1161, 'user-mention': 1577, 'user-timeline': 1398, 'post-storage': 995, 'nginx': 19007}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 21, 'social-graph': 1784, 'home-timeline': 3220, 'media': 7, 'compose-post': 18431, 'user': 30, 'text': 6283, 'url-shorten': 1548, 'user-mention': 2198, 'user-timeline': 1791, 'post-storage': 1081, 'nginx': 21560}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 5790, 'user-mention': 6014, 'user-timeline': 9372, 'post-storage': 5607, 'nginx': 49279, 'unique-id': 61, 'social-graph': 9156, 'home-timeline': 11982, 'media': 30, 'compose-post': 37857, 'user': 25, 'text': 12276}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1394, 'home-timeline': 1870, 'media': 7, 'compose-post': 8639, 'user': 9, 'text': 3606, 'url-shorten': 1203, 'user-mention': 1638, 'user-timeline': 1455, 'post-storage': 835, 'nginx': 12612}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1635, 'home-timeline': 2199, 'media': 9, 'compose-post': 9267, 'user': 6, 'text': 3613, 'url-shorten': 1234, 'user-mention': 1759, 'user-timeline': 1519, 'post-storage': 824, 'nginx': 13857}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 3675, 'url-shorten': 1271, 'user-mention': 1560, 'user-timeline': 1436, 'post-storage': 780, 'nginx': 13048, 'unique-id': 18, 'social-graph': 1425, 'home-timeline': 1965, 'media': 10, 'compose-post': 8739, 'user': 7}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1393, 'home-timeline': 1849, 'media': 9, 'compose-post': 8492, 'user': 6, 'text': 3295, 'url-shorten': 1230, 'user-mention': 1440, 'user-timeline': 1386, 'post-storage': 920, 'nginx': 12391}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'post-storage', 'p10': 'nginx', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 2155, 'media': 8, 'compose-post': 9908, 'user': 7, 'text': 4270, 'url-shorten': 1348, 'user-mention': 1876, 'user-timeline': 1652, 'post-storage': 791, 'nginx': 14210, 'unique-id': 19, 'social-graph': 1593}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1530, 'home-timeline': 2322, 'media': 7, 'compose-post': 11072, 'user': 27, 'text': 4498, 'url-shorten': 1431, 'user-mention': 2033, 'user-timeline': 1674, 'post-storage': 1164, 'nginx': 15134}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 21, 'social-graph': 1387, 'home-timeline': 3118, 'media': 8, 'compose-post': 18490, 'user': 6, 'text': 5839, 'url-shorten': 1337, 'user-mention': 1648, 'user-timeline': 1590, 'post-storage': 966, 'nginx': 21221}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1331, 'home-timeline': 1932, 'media': 9, 'compose-post': 8494, 'user': 8, 'text': 3340, 'url-shorten': 1110, 'user-mention': 1466, 'user-timeline': 1560, 'post-storage': 798, 'nginx': 11442}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1507, 'home-timeline': 2120, 'media': 28, 'compose-post': 10274, 'user': 27, 'text': 4246, 'url-shorten': 1558, 'user-mention': 1979, 'user-timeline': 1724, 'post-storage': 807, 'nginx': 14571}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1406, 'home-timeline': 1948, 'media': 8, 'compose-post': 8703, 'user': 7, 'text': 3431, 'url-shorten': 1134, 'user-mention': 1452, 'user-timeline': 1541, 'post-storage': 758, 'nginx': 12351}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1328, 'home-timeline': 1926, 'media': 10, 'compose-post': 8641, 'user': 8, 'text': 3408, 'url-shorten': 1147, 'user-mention': 1472, 'user-timeline': 1251, 'post-storage': 732, 'nginx': 12180}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'post-storage', 'p10': 'nginx', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 2012, 'media': 8, 'compose-post': 9365, 'user': 7, 'text': 3933, 'url-shorten': 1246, 'user-mention': 1757, 'user-timeline': 1603, 'post-storage': 818, 'nginx': 13964, 'unique-id': 14, 'social-graph': 1418}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1800, 'home-timeline': 2381, 'media': 6, 'compose-post': 10058, 'user': 6, 'text': 4209, 'url-shorten': 1385, 'user-mention': 1971, 'user-timeline': 2076, 'post-storage': 894, 'nginx': 13917}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1281, 'home-timeline': 1852, 'media': 10, 'compose-post': 9169, 'user': 8, 'text': 3438, 'url-shorten': 1143, 'user-mention': 1510, 'user-timeline': 1476, 'post-storage': 776, 'nginx': 12514}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 16, 'social-graph': 1384, 'home-timeline': 2987, 'media': 10, 'compose-post': 11428, 'user': 21, 'text': 4718, 'url-shorten': 1562, 'user-mention': 2051, 'user-timeline': 1812, 'post-storage': 1024, 'nginx': 16386}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1585, 'home-timeline': 2261, 'media': 11, 'compose-post': 9985, 'user': 6, 'text': 4078, 'url-shorten': 1317, 'user-mention': 1775, 'user-timeline': 1677, 'post-storage': 820, 'nginx': 14329}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 22, 'social-graph': 1496, 'home-timeline': 2980, 'media': 11, 'compose-post': 15810, 'user': 8, 'text': 4937, 'url-shorten': 1371, 'user-mention': 1563, 'user-timeline': 1544, 'post-storage': 849, 'nginx': 19337}
{'p1': 'post-storage', 'p2': 'nginx', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'post-storage': 1113, 'nginx': 14229, 'unique-id': 18, 'social-graph': 1734, 'home-timeline': 2505, 'media': 7, 'compose-post': 10655, 'user': 11, 'text': 4130, 'url-shorten': 1439, 'user-mention': 1947, 'user-timeline': 1806}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 21, 'social-graph': 1419, 'home-timeline': 2033, 'media': 7, 'compose-post': 9193, 'user': 7, 'text': 3481, 'url-shorten': 1010, 'user-mention': 1569, 'user-timeline': 1619, 'post-storage': 873, 'nginx': 12750}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1378, 'home-timeline': 2000, 'media': 7, 'compose-post': 8872, 'user': 11, 'text': 3543, 'url-shorten': 1177, 'user-mention': 1629, 'user-timeline': 1399, 'post-storage': 802, 'nginx': 12720}
