{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'nginx', 'p7': 'post-storage', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'unique-id': 19, 'social-graph': 1598, 'home-timeline': 2249, 'media': 9, 'compose-post': 9879, 'user': 11, 'text': 3936, 'url-shorten': 1346, 'user-mention': 1795, 'user-timeline': 1778, 'nginx': 13807, 'post-storage': 1087}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 23, 'social-graph': 1631, 'home-timeline': 3332, 'media': 13, 'compose-post': 17174, 'user': 9, 'text': 5275, 'url-shorten': 1435, 'user-mention': 1654, 'user-timeline': 1741, 'nginx': 19878, 'post-storage': 949}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1603, 'home-timeline': 3334, 'media': 29, 'compose-post': 11476, 'user': 11, 'text': 4318, 'url-shorten': 1616, 'user-mention': 1909, 'user-timeline': 1858, 'nginx': 16838, 'post-storage': 994}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1593, 'home-timeline': 3465, 'media': 11, 'compose-post': 12148, 'user': 9, 'text': 4130, 'url-shorten': 1244, 'user-mention': 1891, 'user-timeline': 1756, 'nginx': 16669, 'post-storage': 1058}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 16, 'social-graph': 1599, 'home-timeline': 2153, 'media': 10, 'compose-post': 9378, 'user': 9, 'text': 3902, 'url-shorten': 1402, 'user-mention': 1733, 'user-timeline': 1613, 'nginx': 13922, 'post-storage': 1010}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1562, 'home-timeline': 2269, 'media': 11, 'compose-post': 10034, 'user': 10, 'text': 4090, 'url-shorten': 1189, 'user-mention': 1993, 'user-timeline': 1747, 'nginx': 13985, 'post-storage': 926}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1569, 'home-timeline': 2169, 'media': 11, 'compose-post': 9285, 'user': 8, 'text': 3756, 'url-shorten': 1252, 'user-mention': 1677, 'user-timeline': 1754, 'nginx': 13322, 'post-storage': 927}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 35, 'social-graph': 1578, 'home-timeline': 2522, 'media': 11, 'compose-post': 9972, 'user': 11, 'text': 3869, 'url-shorten': 1201, 'user-mention': 1728, 'user-timeline': 1658, 'nginx': 14149, 'post-storage': 889}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1701, 'home-timeline': 2474, 'media': 11, 'compose-post': 11998, 'user': 11, 'text': 4545, 'url-shorten': 1605, 'user-mention': 1894, 'user-timeline': 2701, 'nginx': 15702, 'post-storage': 998}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1533, 'home-timeline': 2121, 'media': 10, 'compose-post': 11237, 'user': 11, 'text': 4386, 'url-shorten': 1380, 'user-mention': 1873, 'user-timeline': 1821, 'nginx': 14948, 'post-storage': 1023}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 23, 'social-graph': 1543, 'home-timeline': 2177, 'media': 10, 'compose-post': 9775, 'user': 9, 'text': 3972, 'url-shorten': 1278, 'user-mention': 1871, 'user-timeline': 1540, 'nginx': 13827, 'post-storage': 1030}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1562, 'home-timeline': 2123, 'media': 8, 'compose-post': 10354, 'user': 10, 'text': 4245, 'url-shorten': 1334, 'user-mention': 1986, 'user-timeline': 1803, 'nginx': 14153, 'post-storage': 891}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1573, 'home-timeline': 2139, 'media': 10, 'compose-post': 10111, 'user': 13, 'text': 4168, 'url-shorten': 1319, 'user-mention': 2043, 'user-timeline': 1749, 'nginx': 13321, 'post-storage': 1077}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 23, 'social-graph': 1586, 'home-timeline': 2228, 'media': 12, 'compose-post': 10241, 'user': 10, 'text': 3893, 'url-shorten': 1250, 'user-mention': 1750, 'user-timeline': 2294, 'nginx': 15741, 'post-storage': 1031}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 23, 'social-graph': 1701, 'home-timeline': 3295, 'media': 11, 'compose-post': 18228, 'user': 10, 'text': 6036, 'url-shorten': 1471, 'user-mention': 1862, 'user-timeline': 1833, 'nginx': 22201, 'post-storage': 1103}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'nginx', 'p7': 'post-storage', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 10, 'text': 3964, 'url-shorten': 1450, 'user-mention': 1891, 'user-timeline': 1924, 'nginx': 13128, 'post-storage': 1076, 'unique-id': 20, 'social-graph': 1509, 'home-timeline': 2152, 'media': 10, 'compose-post': 9903}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'nginx', 'p5': 'post-storage', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 3885, 'user-mention': 6271, 'user-timeline': 10169, 'nginx': 44057, 'post-storage': 3232, 'unique-id': 86, 'social-graph': 5182, 'home-timeline': 7735, 'media': 19, 'compose-post': 34841, 'user': 17, 'text': 12476}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 22, 'social-graph': 1564, 'home-timeline': 3402, 'media': 12, 'compose-post': 11447, 'user': 12, 'text': 4261, 'url-shorten': 1429, 'user-mention': 1944, 'user-timeline': 1805, 'nginx': 16379, 'post-storage': 1006}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1686, 'home-timeline': 2318, 'media': 11, 'compose-post': 10441, 'user': 11, 'text': 3853, 'url-shorten': 1432, 'user-mention': 1693, 'user-timeline': 1724, 'nginx': 13949, 'post-storage': 959}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1566, 'home-timeline': 2314, 'media': 11, 'compose-post': 10176, 'user': 10, 'text': 4072, 'url-shorten': 1189, 'user-mention': 1877, 'user-timeline': 1886, 'nginx': 14474, 'post-storage': 1028}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1574, 'home-timeline': 3081, 'media': 10, 'compose-post': 30521, 'user': 10, 'text': 12180, 'url-shorten': 1343, 'user-mention': 1790, 'user-timeline': 1929, 'nginx': 49780, 'post-storage': 859}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 25, 'social-graph': 1448, 'home-timeline': 3507, 'media': 11, 'compose-post': 20720, 'user': 12, 'text': 6004, 'url-shorten': 1353, 'user-mention': 2014, 'user-timeline': 1952, 'nginx': 23984, 'post-storage': 1138}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 18, 'social-graph': 1324, 'home-timeline': 1794, 'media': 10, 'compose-post': 8673, 'user': 10, 'text': 3625, 'url-shorten': 1175, 'user-mention': 1547, 'user-timeline': 1488, 'nginx': 12476, 'post-storage': 842}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 22, 'social-graph': 1606, 'home-timeline': 2189, 'media': 10, 'compose-post': 9839, 'user': 10, 'text': 3847, 'url-shorten': 1218, 'user-mention': 1720, 'user-timeline': 1630, 'nginx': 14338, 'post-storage': 1043}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1621, 'home-timeline': 2507, 'media': 11, 'compose-post': 12558, 'user': 11, 'text': 4511, 'url-shorten': 1523, 'user-mention': 1806, 'user-timeline': 1994, 'nginx': 16464, 'post-storage': 974}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 17, 'social-graph': 1607, 'home-timeline': 2266, 'media': 12, 'compose-post': 10564, 'user': 11, 'text': 4415, 'url-shorten': 1555, 'user-mention': 1983, 'user-timeline': 1590, 'nginx': 15174, 'post-storage': 1080}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1588, 'home-timeline': 2281, 'media': 8, 'compose-post': 10220, 'user': 10, 'text': 4553, 'url-shorten': 1339, 'user-mention': 1941, 'user-timeline': 1825, 'nginx': 14558, 'post-storage': 1056}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'nginx', 'p5': 'post-storage', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1248, 'user-mention': 1906, 'user-timeline': 1720, 'nginx': 14524, 'post-storage': 1061, 'unique-id': 21, 'social-graph': 1626, 'home-timeline': 2425, 'media': 10, 'compose-post': 10296, 'user': 11, 'text': 4032}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1626, 'home-timeline': 3195, 'media': 9, 'compose-post': 17700, 'user': 12, 'text': 5677, 'url-shorten': 1576, 'user-mention': 1726, 'user-timeline': 1820, 'nginx': 20515, 'post-storage': 1069}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1558, 'home-timeline': 2281, 'media': 11, 'compose-post': 10307, 'user': 11, 'text': 4107, 'url-shorten': 1458, 'user-mention': 1845, 'user-timeline': 2313, 'nginx': 13889, 'post-storage': 1017}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1720, 'home-timeline': 2456, 'media': 10, 'compose-post': 10624, 'user': 12, 'text': 4188, 'url-shorten': 1341, 'user-mention': 1954, 'user-timeline': 1895, 'nginx': 14416, 'post-storage': 1310}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1551, 'home-timeline': 2245, 'media': 10, 'compose-post': 10160, 'user': 10, 'text': 4290, 'url-shorten': 1554, 'user-mention': 2017, 'user-timeline': 1730, 'nginx': 14627, 'post-storage': 1094}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1531, 'home-timeline': 2064, 'media': 12, 'compose-post': 9982, 'user': 10, 'text': 4122, 'url-shorten': 1469, 'user-mention': 1858, 'user-timeline': 1768, 'nginx': 14393, 'post-storage': 984}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'nginx', 'p5': 'post-storage', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1409, 'user-mention': 1763, 'user-timeline': 1780, 'nginx': 21767, 'post-storage': 1045, 'unique-id': 22, 'social-graph': 1560, 'home-timeline': 3100, 'media': 12, 'compose-post': 18514, 'user': 10, 'text': 5681}
{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'nginx', 'p4': 'post-storage', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'user-mention': 2097, 'user-timeline': 1971, 'nginx': 16505, 'post-storage': 1020, 'unique-id': 22, 'social-graph': 1554, 'home-timeline': 2348, 'media': 11, 'compose-post': 12016, 'user': 11, 'text': 4836, 'url-shorten': 1673}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1442, 'home-timeline': 3145, 'media': 9, 'compose-post': 10672, 'user': 11, 'text': 4135, 'url-shorten': 1673, 'user-mention': 1945, 'user-timeline': 1795, 'nginx': 15582, 'post-storage': 981}
{'p1': 'post-storage', 'p2': 'unique-id', 'p3': 'social-graph', 'p4': 'home-timeline', 'p5': 'media', 'p6': 'compose-post', 'p7': 'user', 'p8': 'text', 'p9': 'url-shorten', 'p10': 'user-mention', 'p11': 'user-timeline', 'p12': 'nginx'}
{'post-storage': 1769, 'unique-id': 24, 'social-graph': 1453, 'home-timeline': 2005, 'media': 11, 'compose-post': 10350, 'user': 10, 'text': 3978, 'url-shorten': 1257, 'user-mention': 1895, 'user-timeline': 1691, 'nginx': 14273}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1599, 'home-timeline': 3282, 'media': 10, 'compose-post': 12216, 'user': 10, 'text': 4195, 'url-shorten': 1350, 'user-mention': 1891, 'user-timeline': 1877, 'nginx': 16736, 'post-storage': 1009}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1425, 'home-timeline': 2879, 'media': 12, 'compose-post': 9720, 'user': 8, 'text': 3630, 'url-shorten': 1337, 'user-mention': 1507, 'user-timeline': 1731, 'nginx': 13885, 'post-storage': 1032}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 17, 'social-graph': 1390, 'home-timeline': 2911, 'media': 10, 'compose-post': 9776, 'user': 10, 'text': 3760, 'url-shorten': 1407, 'user-mention': 1734, 'user-timeline': 1465, 'nginx': 13724, 'post-storage': 896}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'nginx', 'p7': 'post-storage', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 10, 'text': 4031, 'url-shorten': 1311, 'user-mention': 1882, 'user-timeline': 1757, 'nginx': 13547, 'post-storage': 989, 'unique-id': 18, 'social-graph': 1646, 'home-timeline': 2314, 'media': 10, 'compose-post': 9831}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'nginx', 'p9': 'post-storage', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 11, 'compose-post': 9464, 'user': 10, 'text': 3927, 'url-shorten': 1352, 'user-mention': 1663, 'user-timeline': 1625, 'nginx': 13642, 'post-storage': 971, 'unique-id': 20, 'social-graph': 1689, 'home-timeline': 2292}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 15, 'social-graph': 1453, 'home-timeline': 3301, 'media': 10, 'compose-post': 11148, 'user': 11, 'text': 4080, 'url-shorten': 1347, 'user-mention': 1868, 'user-timeline': 1898, 'nginx': 15669, 'post-storage': 1065}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1503, 'home-timeline': 2253, 'media': 7, 'compose-post': 9972, 'user': 13, 'text': 3708, 'url-shorten': 1056, 'user-mention': 1665, 'user-timeline': 2115, 'nginx': 13624, 'post-storage': 803}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 2047, 'home-timeline': 3793, 'media': 15, 'compose-post': 19852, 'user': 9, 'text': 6133, 'url-shorten': 1490, 'user-mention': 1939, 'user-timeline': 1924, 'nginx': 23592, 'post-storage': 1025}
{'p1': 'post-storage', 'p2': 'unique-id', 'p3': 'social-graph', 'p4': 'home-timeline', 'p5': 'media', 'p6': 'compose-post', 'p7': 'user', 'p8': 'text', 'p9': 'url-shorten', 'p10': 'user-mention', 'p11': 'user-timeline', 'p12': 'nginx'}
