{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1647, 'home-timeline': 2466, 'media': 7, 'compose-post': 11058, 'user': 6, 'text': 4282, 'url-shorten': 1473, 'user-mention': 1888, 'user-timeline': 1774, 'post-storage': 1023, 'nginx': 15392}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1785, 'home-timeline': 3659, 'media': 12, 'compose-post': 12528, 'user': 7, 'text': 4337, 'url-shorten': 1366, 'user-mention': 1956, 'user-timeline': 1770, 'post-storage': 1021, 'nginx': 17374}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'post-storage', 'p10': 'nginx', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 2350, 'media': 6, 'compose-post': 10552, 'user': 6, 'text': 4368, 'url-shorten': 1473, 'user-mention': 1962, 'user-timeline': 1982, 'post-storage': 1165, 'nginx': 13891, 'unique-id': 14, 'social-graph': 1671}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1240, 'home-timeline': 1767, 'media': 6, 'compose-post': 8358, 'user': 6, 'text': 3391, 'url-shorten': 998, 'user-mention': 1589, 'user-timeline': 1382, 'post-storage': 719, 'nginx': 11448}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 4545, 'url-shorten': 1348, 'user-mention': 2199, 'user-timeline': 1952, 'post-storage': 1018, 'nginx': 14682, 'unique-id': 17, 'social-graph': 1670, 'home-timeline': 2326, 'media': 7, 'compose-post': 10859, 'user': 9}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1823, 'home-timeline': 2643, 'media': 44, 'compose-post': 11244, 'user': 6, 'text': 4368, 'url-shorten': 1344, 'user-mention': 1813, 'user-timeline': 1797, 'post-storage': 1120, 'nginx': 14684}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'post-storage', 'p10': 'nginx', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 1921, 'media': 7, 'compose-post': 10009, 'user': 7, 'text': 4378, 'url-shorten': 1540, 'user-mention': 2081, 'user-timeline': 1772, 'post-storage': 868, 'nginx': 13442, 'unique-id': 13, 'social-graph': 1417}
{'p1': 'post-storage', 'p2': 'nginx', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'post-storage': 1024, 'nginx': 15191, 'unique-id': 28, 'social-graph': 1879, 'home-timeline': 2719, 'media': 7, 'compose-post': 11666, 'user': 6, 'text': 4411, 'url-shorten': 1369, 'user-mention': 2068, 'user-timeline': 1917}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1648, 'home-timeline': 2208, 'media': 7, 'compose-post': 10090, 'user': 6, 'text': 4137, 'url-shorten': 1340, 'user-mention': 1800, 'user-timeline': 1916, 'post-storage': 1124, 'nginx': 13333}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1728, 'home-timeline': 2660, 'media': 25, 'compose-post': 11431, 'user': 71, 'text': 4621, 'url-shorten': 1396, 'user-mention': 2135, 'user-timeline': 1826, 'post-storage': 1008, 'nginx': 15363}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1790, 'home-timeline': 2643, 'media': 25, 'compose-post': 11192, 'user': 11, 'text': 4360, 'url-shorten': 1358, 'user-mention': 1946, 'user-timeline': 1823, 'post-storage': 922, 'nginx': 15617}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1696, 'home-timeline': 2455, 'media': 6, 'compose-post': 10569, 'user': 6, 'text': 4072, 'url-shorten': 1272, 'user-mention': 1864, 'user-timeline': 1617, 'post-storage': 958, 'nginx': 15324}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1607, 'home-timeline': 2596, 'media': 27, 'compose-post': 10708, 'user': 28, 'text': 4344, 'url-shorten': 1407, 'user-mention': 1804, 'user-timeline': 1701, 'post-storage': 1004, 'nginx': 15064}
{'p1': 'compose-post', 'p2': 'user', 'p3': 'text', 'p4': 'url-shorten', 'p5': 'user-mention', 'p6': 'user-timeline', 'p7': 'post-storage', 'p8': 'nginx', 'p9': 'unique-id', 'p10': 'social-graph', 'p11': 'home-timeline', 'p12': 'media'}
{'compose-post': 8447, 'user': 7, 'text': 3562, 'url-shorten': 1101, 'user-mention': 1658, 'user-timeline': 1370, 'post-storage': 750, 'nginx': 11722, 'unique-id': 14, 'social-graph': 1310, 'home-timeline': 1837, 'media': 6}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1900, 'home-timeline': 2743, 'media': 7, 'compose-post': 10170, 'user': 6, 'text': 4046, 'url-shorten': 1264, 'user-mention': 1894, 'user-timeline': 1763, 'post-storage': 946, 'nginx': 14207}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1786, 'home-timeline': 3532, 'media': 11, 'compose-post': 17721, 'user': 10, 'text': 5621, 'url-shorten': 1165, 'user-mention': 1466, 'user-timeline': 1583, 'post-storage': 1034, 'nginx': 22356}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1902, 'home-timeline': 2584, 'media': 8, 'compose-post': 11158, 'user': 11, 'text': 4625, 'url-shorten': 1333, 'user-mention': 2172, 'user-timeline': 1865, 'post-storage': 989, 'nginx': 14871}
{'p1': 'post-storage', 'p2': 'nginx', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'post-storage': 1138, 'nginx': 14713, 'unique-id': 18, 'social-graph': 1811, 'home-timeline': 2541, 'media': 10, 'compose-post': 11049, 'user': 9, 'text': 4246, 'url-shorten': 1371, 'user-mention': 1810, 'user-timeline': 1741}
{'p1': 'social-graph', 'p2': 'home-timeline', 'p3': 'media', 'p4': 'compose-post', 'p5': 'user', 'p6': 'text', 'p7': 'url-shorten', 'p8': 'user-mention', 'p9': 'user-timeline', 'p10': 'post-storage', 'p11': 'nginx', 'p12': 'unique-id'}
{'social-graph': 1318, 'home-timeline': 1820, 'media': 7, 'compose-post': 8539, 'user': 7, 'text': 3518, 'url-shorten': 1118, 'user-mention': 1694, 'user-timeline': 1455, 'post-storage': 909, 'nginx': 11372, 'unique-id': 19}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1671, 'home-timeline': 2555, 'media': 7, 'compose-post': 10955, 'user': 6, 'text': 4373, 'url-shorten': 1400, 'user-mention': 2011, 'user-timeline': 1983, 'post-storage': 1008, 'nginx': 14572}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1507, 'home-timeline': 2181, 'media': 7, 'compose-post': 10834, 'user': 6, 'text': 4480, 'url-shorten': 1349, 'user-mention': 2064, 'user-timeline': 1890, 'post-storage': 1063, 'nginx': 14748}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1530, 'home-timeline': 2133, 'media': 7, 'compose-post': 10455, 'user': 7, 'text': 4338, 'url-shorten': 1432, 'user-mention': 2090, 'user-timeline': 1953, 'post-storage': 1337, 'nginx': 14423}
{'p1': 'social-graph', 'p2': 'home-timeline', 'p3': 'media', 'p4': 'compose-post', 'p5': 'user', 'p6': 'text', 'p7': 'url-shorten', 'p8': 'user-mention', 'p9': 'user-timeline', 'p10': 'post-storage', 'p11': 'nginx', 'p12': 'unique-id'}
{'social-graph': 1782, 'home-timeline': 2520, 'media': 7, 'compose-post': 10880, 'user': 7, 'text': 4299, 'url-shorten': 1307, 'user-mention': 2043, 'user-timeline': 1837, 'post-storage': 916, 'nginx': 15172, 'unique-id': 19}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1610, 'home-timeline': 2213, 'media': 11, 'compose-post': 10229, 'user': 8, 'text': 4104, 'url-shorten': 1390, 'user-mention': 1792, 'user-timeline': 1885, 'post-storage': 1178, 'nginx': 13898}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1718, 'home-timeline': 2343, 'media': 8, 'compose-post': 10606, 'user': 7, 'text': 4244, 'url-shorten': 1370, 'user-mention': 2025, 'user-timeline': 1894, 'post-storage': 1013, 'nginx': 14517}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1417, 'home-timeline': 2148, 'media': 9, 'compose-post': 10056, 'user': 8, 'text': 4288, 'url-shorten': 1600, 'user-mention': 2163, 'user-timeline': 1875, 'post-storage': 1102, 'nginx': 13752}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1864, 'home-timeline': 2553, 'media': 10, 'compose-post': 10610, 'user': 21, 'text': 4332, 'url-shorten': 1401, 'user-mention': 2117, 'user-timeline': 1738, 'post-storage': 1005, 'nginx': 14638}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 29, 'social-graph': 1366, 'home-timeline': 2004, 'media': 7, 'compose-post': 8927, 'user': 6, 'text': 3562, 'url-shorten': 1075, 'user-mention': 1605, 'user-timeline': 1453, 'post-storage': 890, 'nginx': 12666}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1642, 'home-timeline': 2490, 'media': 7, 'compose-post': 11071, 'user': 33, 'text': 4563, 'url-shorten': 1523, 'user-mention': 2129, 'user-timeline': 1682, 'post-storage': 1016, 'nginx': 15445}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1537, 'home-timeline': 1961, 'media': 10, 'compose-post': 9936, 'user': 12, 'text': 4530, 'url-shorten': 1395, 'user-mention': 2212, 'user-timeline': 1485, 'post-storage': 821, 'nginx': 13426}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1755, 'home-timeline': 2345, 'media': 7, 'compose-post': 10492, 'user': 6, 'text': 4340, 'url-shorten': 1491, 'user-mention': 2120, 'user-timeline': 1757, 'post-storage': 1018, 'nginx': 13997}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1525, 'home-timeline': 2396, 'media': 7, 'compose-post': 10257, 'user': 7, 'text': 4336, 'url-shorten': 1455, 'user-mention': 2070, 'user-timeline': 1661, 'post-storage': 1003, 'nginx': 14507}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 6, 'compose-post': 10800, 'user': 9, 'text': 4380, 'url-shorten': 1441, 'user-mention': 1973, 'user-timeline': 1958, 'post-storage': 1156, 'nginx': 14862, 'unique-id': 14, 'social-graph': 1769, 'home-timeline': 2396}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1668, 'home-timeline': 2574, 'media': 6, 'compose-post': 10995, 'user': 10, 'text': 4224, 'url-shorten': 1374, 'user-mention': 2092, 'user-timeline': 1783, 'post-storage': 1071, 'nginx': 15320}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1528, 'home-timeline': 2245, 'media': 7, 'compose-post': 10049, 'user': 6, 'text': 4085, 'url-shorten': 1409, 'user-mention': 1798, 'user-timeline': 1851, 'post-storage': 1031, 'nginx': 14298}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1461, 'home-timeline': 2022, 'media': 7, 'compose-post': 8722, 'user': 7, 'text': 3552, 'url-shorten': 1183, 'user-mention': 1607, 'user-timeline': 1344, 'post-storage': 861, 'nginx': 13012}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1411, 'home-timeline': 2843, 'media': 11, 'compose-post': 15309, 'user': 11, 'text': 5019, 'url-shorten': 1148, 'user-mention': 1680, 'user-timeline': 1457, 'post-storage': 862, 'nginx': 18046}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1391, 'home-timeline': 2083, 'media': 7, 'compose-post': 9257, 'user': 7, 'text': 3528, 'url-shorten': 1154, 'user-mention': 1509, 'user-timeline': 1383, 'post-storage': 817, 'nginx': 12466}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 16, 'social-graph': 1763, 'home-timeline': 2589, 'media': 13, 'compose-post': 12258, 'user': 20, 'text': 4761, 'url-shorten': 1381, 'user-mention': 2169, 'user-timeline': 1892, 'post-storage': 1046, 'nginx': 17017}
{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'post-storage', 'p4': 'nginx', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'user-mention': 2143, 'user-timeline': 1977, 'post-storage': 1036, 'nginx': 16104, 'unique-id': 13, 'social-graph': 1627, 'home-timeline': 3011, 'media': 9, 'compose-post': 11240, 'user': 6, 'text': 4432, 'url-shorten': 1511}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1778, 'home-timeline': 2476, 'media': 7, 'compose-post': 10963, 'user': 8, 'text': 4251, 'url-shorten': 1421, 'user-mention': 1816, 'user-timeline': 1952, 'post-storage': 1170, 'nginx': 15333}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1566, 'home-timeline': 2219, 'media': 6, 'compose-post': 10258, 'user': 9, 'text': 4279, 'url-shorten': 1448, 'user-mention': 2091, 'user-timeline': 1753, 'post-storage': 1017, 'nginx': 13786}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1684, 'home-timeline': 2584, 'media': 7, 'compose-post': 11045, 'user': 7, 'text': 4364, 'url-shorten': 1396, 'user-mention': 2014, 'user-timeline': 1714, 'post-storage': 960, 'nginx': 15520}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
