{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1299, 'home-timeline': 1761, 'media': 7, 'compose-post': 7801, 'user': 6, 'text': 3104, 'url-shorten': 996, 'user-mention': 1471, 'user-timeline': 1444, 'post-storage': 716, 'nginx': 11703}
{'p1': 'social-graph', 'p2': 'home-timeline', 'p3': 'media', 'p4': 'compose-post', 'p5': 'user', 'p6': 'text', 'p7': 'url-shorten', 'p8': 'user-mention', 'p9': 'user-timeline', 'p10': 'post-storage', 'p11': 'nginx', 'p12': 'unique-id'}
{'social-graph': 1409, 'home-timeline': 2108, 'media': 6, 'compose-post': 9074, 'user': 10, 'text': 3516, 'url-shorten': 1376, 'user-mention': 1539, 'user-timeline': 1513, 'post-storage': 847, 'nginx': 12523, 'unique-id': 21}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1688, 'home-timeline': 2197, 'media': 8, 'compose-post': 9462, 'user': 9, 'text': 3873, 'url-shorten': 1357, 'user-mention': 1705, 'user-timeline': 1415, 'post-storage': 830, 'nginx': 13118}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1367, 'home-timeline': 1927, 'media': 7, 'compose-post': 9115, 'user': 10, 'text': 3717, 'url-shorten': 1334, 'user-mention': 1652, 'user-timeline': 1495, 'post-storage': 799, 'nginx': 13581}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1536, 'home-timeline': 2189, 'media': 6, 'compose-post': 10906, 'user': 6, 'text': 4375, 'url-shorten': 1400, 'user-mention': 1940, 'user-timeline': 1600, 'post-storage': 741, 'nginx': 15387}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1299, 'home-timeline': 1992, 'media': 10, 'compose-post': 8759, 'user': 8, 'text': 3565, 'url-shorten': 1265, 'user-mention': 1582, 'user-timeline': 1575, 'post-storage': 770, 'nginx': 11755}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1386, 'home-timeline': 1906, 'media': 9, 'compose-post': 8783, 'user': 27, 'text': 3625, 'url-shorten': 1245, 'user-mention': 1605, 'user-timeline': 1462, 'post-storage': 792, 'nginx': 13090}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'post-storage', 'p10': 'nginx', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 1874, 'media': 10, 'compose-post': 8876, 'user': 6, 'text': 3672, 'url-shorten': 1171, 'user-mention': 1669, 'user-timeline': 1311, 'post-storage': 922, 'nginx': 12868, 'unique-id': 19, 'social-graph': 1340}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1325, 'home-timeline': 1894, 'media': 8, 'compose-post': 9037, 'user': 9, 'text': 3719, 'url-shorten': 1289, 'user-mention': 1770, 'user-timeline': 1478, 'post-storage': 958, 'nginx': 13595}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1564, 'home-timeline': 2287, 'media': 9, 'compose-post': 10154, 'user': 9, 'text': 4450, 'url-shorten': 1543, 'user-mention': 1960, 'user-timeline': 1633, 'post-storage': 1116, 'nginx': 14919}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1589, 'home-timeline': 2239, 'media': 11, 'compose-post': 9463, 'user': 6, 'text': 3750, 'url-shorten': 1110, 'user-mention': 1741, 'user-timeline': 1545, 'post-storage': 1015, 'nginx': 13289}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1343, 'home-timeline': 1927, 'media': 7, 'compose-post': 8960, 'user': 10, 'text': 3574, 'url-shorten': 1045, 'user-mention': 1699, 'user-timeline': 1370, 'post-storage': 877, 'nginx': 12976}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1406, 'home-timeline': 2128, 'media': 10, 'compose-post': 10133, 'user': 9, 'text': 4388, 'url-shorten': 1297, 'user-mention': 1968, 'user-timeline': 1619, 'post-storage': 954, 'nginx': 13929}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1327, 'home-timeline': 1932, 'media': 8, 'compose-post': 9040, 'user': 9, 'text': 3532, 'url-shorten': 1287, 'user-mention': 1569, 'user-timeline': 1584, 'post-storage': 771, 'nginx': 13074}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1341, 'home-timeline': 1923, 'media': 7, 'compose-post': 8927, 'user': 9, 'text': 3371, 'url-shorten': 961, 'user-mention': 1632, 'user-timeline': 1341, 'post-storage': 809, 'nginx': 12927}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1548, 'home-timeline': 2044, 'media': 10, 'compose-post': 9301, 'user': 6, 'text': 4129, 'url-shorten': 1370, 'user-mention': 2084, 'user-timeline': 1477, 'post-storage': 925, 'nginx': 13494}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 7, 'text': 4310, 'url-shorten': 1397, 'user-mention': 1898, 'user-timeline': 1456, 'post-storage': 765, 'nginx': 16006, 'unique-id': 21, 'social-graph': 1571, 'home-timeline': 3316, 'media': 8, 'compose-post': 10809}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1337, 'home-timeline': 2008, 'media': 10, 'compose-post': 9933, 'user': 22, 'text': 4122, 'url-shorten': 1503, 'user-mention': 1815, 'user-timeline': 1513, 'post-storage': 878, 'nginx': 13523}
{'p1': 'post-storage', 'p2': 'nginx', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'post-storage': 932, 'nginx': 12936, 'unique-id': 12, 'social-graph': 1397, 'home-timeline': 1945, 'media': 12, 'compose-post': 9529, 'user': 6, 'text': 4078, 'url-shorten': 1435, 'user-mention': 1773, 'user-timeline': 1453}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1373, 'home-timeline': 1910, 'media': 10, 'compose-post': 8601, 'user': 6, 'text': 3528, 'url-shorten': 1191, 'user-mention': 1636, 'user-timeline': 1615, 'post-storage': 929, 'nginx': 12476}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 23, 'social-graph': 1616, 'home-timeline': 2296, 'media': 11, 'compose-post': 10205, 'user': 8, 'text': 4070, 'url-shorten': 1340, 'user-mention': 1899, 'user-timeline': 1813, 'post-storage': 928, 'nginx': 14121}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1533, 'home-timeline': 3156, 'media': 7, 'compose-post': 17023, 'user': 7, 'text': 5408, 'url-shorten': 1077, 'user-mention': 1771, 'user-timeline': 1521, 'post-storage': 808, 'nginx': 20211}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1550, 'home-timeline': 3137, 'media': 8, 'compose-post': 11550, 'user': 6, 'text': 4098, 'url-shorten': 1131, 'user-mention': 1779, 'user-timeline': 1688, 'post-storage': 984, 'nginx': 16185}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 16, 'social-graph': 1506, 'home-timeline': 3103, 'media': 6, 'compose-post': 16638, 'user': 30, 'text': 5451, 'url-shorten': 1336, 'user-mention': 1952, 'user-timeline': 1590, 'post-storage': 913, 'nginx': 20044}
{'p1': 'post-storage', 'p2': 'nginx', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'post-storage': 933, 'nginx': 13354, 'unique-id': 21, 'social-graph': 1276, 'home-timeline': 1915, 'media': 7, 'compose-post': 9590, 'user': 6, 'text': 3894, 'url-shorten': 1137, 'user-mention': 1760, 'user-timeline': 1654}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1358, 'home-timeline': 1960, 'media': 10, 'compose-post': 9204, 'user': 9, 'text': 3602, 'url-shorten': 1152, 'user-mention': 1709, 'user-timeline': 1519, 'post-storage': 949, 'nginx': 12404}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1302, 'home-timeline': 1804, 'media': 6, 'compose-post': 8443, 'user': 8, 'text': 3467, 'url-shorten': 1089, 'user-mention': 1628, 'user-timeline': 1367, 'post-storage': 788, 'nginx': 12242}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1312, 'home-timeline': 1988, 'media': 9, 'compose-post': 8802, 'user': 7, 'text': 3462, 'url-shorten': 1128, 'user-mention': 1627, 'user-timeline': 1407, 'post-storage': 771, 'nginx': 12650}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1283, 'home-timeline': 1885, 'media': 10, 'compose-post': 8341, 'user': 9, 'text': 3119, 'url-shorten': 932, 'user-mention': 1441, 'user-timeline': 1560, 'post-storage': 986, 'nginx': 12027}
{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'post-storage', 'p4': 'nginx', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'user-mention': 1476, 'user-timeline': 1664, 'post-storage': 886, 'nginx': 19125, 'unique-id': 21, 'social-graph': 1424, 'home-timeline': 2905, 'media': 11, 'compose-post': 15960, 'user': 9, 'text': 5141, 'url-shorten': 1138}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 10, 'text': 3541, 'url-shorten': 1035, 'user-mention': 1748, 'user-timeline': 1309, 'post-storage': 927, 'nginx': 12251, 'unique-id': 19, 'social-graph': 1411, 'home-timeline': 1983, 'media': 11, 'compose-post': 8838}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1244, 'user-mention': 1676, 'user-timeline': 1550, 'post-storage': 869, 'nginx': 19662, 'unique-id': 21, 'social-graph': 1387, 'home-timeline': 3029, 'media': 10, 'compose-post': 16177, 'user': 9, 'text': 5105}
{'p1': 'user-timeline', 'p2': 'post-storage', 'p3': 'nginx', 'p4': 'unique-id', 'p5': 'social-graph', 'p6': 'home-timeline', 'p7': 'media', 'p8': 'compose-post', 'p9': 'user', 'p10': 'text', 'p11': 'url-shorten', 'p12': 'user-mention'}
{'user-timeline': 1667, 'post-storage': 908, 'nginx': 13031, 'unique-id': 18, 'social-graph': 1274, 'home-timeline': 1932, 'media': 9, 'compose-post': 9416, 'user': 9, 'text': 3626, 'url-shorten': 1277, 'user-mention': 1636}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1462, 'home-timeline': 1956, 'media': 11, 'compose-post': 8582, 'user': 9, 'text': 3369, 'url-shorten': 1284, 'user-mention': 1481, 'user-timeline': 1504, 'post-storage': 886, 'nginx': 12071}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 8, 'compose-post': 9935, 'user': 9, 'text': 4428, 'url-shorten': 1583, 'user-mention': 1925, 'user-timeline': 1591, 'post-storage': 820, 'nginx': 14090, 'unique-id': 17, 'social-graph': 1460, 'home-timeline': 2002}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1443, 'home-timeline': 2003, 'media': 8, 'compose-post': 9750, 'user': 9, 'text': 4262, 'url-shorten': 1340, 'user-mention': 1963, 'user-timeline': 1640, 'post-storage': 891, 'nginx': 14799}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1454, 'home-timeline': 2369, 'media': 7, 'compose-post': 9946, 'user': 7, 'text': 4008, 'url-shorten': 1310, 'user-mention': 1779, 'user-timeline': 1399, 'post-storage': 876, 'nginx': 14427}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1268, 'home-timeline': 1788, 'media': 9, 'compose-post': 9603, 'user': 7, 'text': 4265, 'url-shorten': 1051, 'user-mention': 2118, 'user-timeline': 1431, 'post-storage': 724, 'nginx': 13633}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1387, 'home-timeline': 1904, 'media': 9, 'compose-post': 9440, 'user': 7, 'text': 4386, 'url-shorten': 1604, 'user-mention': 2048, 'user-timeline': 1489, 'post-storage': 1054, 'nginx': 13919}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1383, 'home-timeline': 1924, 'media': 10, 'compose-post': 9887, 'user': 6, 'text': 4489, 'url-shorten': 1405, 'user-mention': 2084, 'user-timeline': 1647, 'post-storage': 895, 'nginx': 13734}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1376, 'home-timeline': 1965, 'media': 10, 'compose-post': 8662, 'user': 11, 'text': 3499, 'url-shorten': 1158, 'user-mention': 1726, 'user-timeline': 1434, 'post-storage': 780, 'nginx': 12381}
{'p1': 'compose-post', 'p2': 'user', 'p3': 'text', 'p4': 'url-shorten', 'p5': 'user-mention', 'p6': 'user-timeline', 'p7': 'post-storage', 'p8': 'nginx', 'p9': 'unique-id', 'p10': 'social-graph', 'p11': 'home-timeline', 'p12': 'media'}
{'compose-post': 8679, 'user': 9, 'text': 3563, 'url-shorten': 1079, 'user-mention': 1668, 'user-timeline': 1566, 'post-storage': 721, 'nginx': 12342, 'unique-id': 13, 'social-graph': 1129, 'home-timeline': 1794, 'media': 6}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1602, 'home-timeline': 2043, 'media': 7, 'compose-post': 9918, 'user': 10, 'text': 4500, 'url-shorten': 1413, 'user-mention': 2129, 'user-timeline': 1558, 'post-storage': 843, 'nginx': 14081}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1289, 'home-timeline': 1866, 'media': 8, 'compose-post': 8178, 'user': 7, 'text': 3332, 'url-shorten': 1324, 'user-mention': 1449, 'user-timeline': 1292, 'post-storage': 782, 'nginx': 11005}
