{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1465, 'home-timeline': 1971, 'media': 25, 'compose-post': 8845, 'user': 6, 'text': 3585, 'url-shorten': 1192, 'user-mention': 1610, 'user-timeline': 1462, 'post-storage': 892, 'nginx': 12655}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1919, 'home-timeline': 2468, 'media': 7, 'compose-post': 10621, 'user': 11, 'text': 4197, 'url-shorten': 1630, 'user-mention': 1744, 'user-timeline': 1907, 'post-storage': 1204, 'nginx': 15007}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1598, 'home-timeline': 3366, 'media': 8, 'compose-post': 11664, 'user': 7, 'text': 4415, 'url-shorten': 1453, 'user-mention': 2121, 'user-timeline': 1782, 'post-storage': 1117, 'nginx': 16022}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1588, 'home-timeline': 2460, 'media': 7, 'compose-post': 10236, 'user': 7, 'text': 4091, 'url-shorten': 1357, 'user-mention': 1929, 'user-timeline': 1522, 'post-storage': 899, 'nginx': 13993}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1572, 'home-timeline': 2091, 'media': 10, 'compose-post': 9745, 'user': 10, 'text': 4169, 'url-shorten': 1291, 'user-mention': 1868, 'user-timeline': 1536, 'post-storage': 855, 'nginx': 14310}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1341, 'home-timeline': 1840, 'media': 9, 'compose-post': 8792, 'user': 6, 'text': 3539, 'url-shorten': 1112, 'user-mention': 1594, 'user-timeline': 1538, 'post-storage': 845, 'nginx': 12184}
{'p1': 'post-storage', 'p2': 'nginx', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'post-storage': 868, 'nginx': 14950, 'unique-id': 13, 'social-graph': 1423, 'home-timeline': 3022, 'media': 7, 'compose-post': 11242, 'user': 10, 'text': 3974, 'url-shorten': 1314, 'user-mention': 1835, 'user-timeline': 1674}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1552, 'home-timeline': 2003, 'media': 7, 'compose-post': 9680, 'user': 10, 'text': 3952, 'url-shorten': 1324, 'user-mention': 1711, 'user-timeline': 1834, 'post-storage': 863, 'nginx': 13461}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1632, 'home-timeline': 2274, 'media': 12, 'compose-post': 10394, 'user': 8, 'text': 4101, 'url-shorten': 1409, 'user-mention': 1852, 'user-timeline': 1757, 'post-storage': 1116, 'nginx': 14470}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1579, 'home-timeline': 2148, 'media': 9, 'compose-post': 10105, 'user': 7, 'text': 4331, 'url-shorten': 1457, 'user-mention': 2082, 'user-timeline': 1638, 'post-storage': 818, 'nginx': 14629}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1495, 'home-timeline': 2069, 'media': 8, 'compose-post': 9674, 'user': 9, 'text': 4399, 'url-shorten': 1448, 'user-mention': 2067, 'user-timeline': 1479, 'post-storage': 824, 'nginx': 13583}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1620, 'home-timeline': 2398, 'media': 9, 'compose-post': 10361, 'user': 7, 'text': 4189, 'url-shorten': 1362, 'user-mention': 1862, 'user-timeline': 1940, 'post-storage': 1054, 'nginx': 14998}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1527, 'home-timeline': 2088, 'media': 9, 'compose-post': 9749, 'user': 11, 'text': 4129, 'url-shorten': 1192, 'user-mention': 1794, 'user-timeline': 1473, 'post-storage': 676, 'nginx': 14552}
{'p1': 'social-graph', 'p2': 'home-timeline', 'p3': 'media', 'p4': 'compose-post', 'p5': 'user', 'p6': 'text', 'p7': 'url-shorten', 'p8': 'user-mention', 'p9': 'user-timeline', 'p10': 'post-storage', 'p11': 'nginx', 'p12': 'unique-id'}
{'social-graph': 1391, 'home-timeline': 1885, 'media': 8, 'compose-post': 9797, 'user': 6, 'text': 4202, 'url-shorten': 1257, 'user-mention': 1804, 'user-timeline': 1644, 'post-storage': 864, 'nginx': 14103, 'unique-id': 18}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'post-storage', 'p10': 'nginx', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 2311, 'media': 8, 'compose-post': 10351, 'user': 30, 'text': 4210, 'url-shorten': 1311, 'user-mention': 1922, 'user-timeline': 1972, 'post-storage': 1070, 'nginx': 15328, 'unique-id': 18, 'social-graph': 1648}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1385, 'home-timeline': 1951, 'media': 22, 'compose-post': 9279, 'user': 7, 'text': 3887, 'url-shorten': 1311, 'user-mention': 1819, 'user-timeline': 1612, 'post-storage': 905, 'nginx': 13210}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 23, 'social-graph': 1427, 'home-timeline': 3271, 'media': 10, 'compose-post': 18376, 'user': 7, 'text': 5860, 'url-shorten': 1404, 'user-mention': 1943, 'user-timeline': 1830, 'post-storage': 1209, 'nginx': 21566}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 6, 'compose-post': 10718, 'user': 7, 'text': 4402, 'url-shorten': 1484, 'user-mention': 2091, 'user-timeline': 1861, 'post-storage': 1142, 'nginx': 15031, 'unique-id': 14, 'social-graph': 1706, 'home-timeline': 2539}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1452, 'home-timeline': 1980, 'media': 9, 'compose-post': 9639, 'user': 9, 'text': 4219, 'url-shorten': 1575, 'user-mention': 1873, 'user-timeline': 1629, 'post-storage': 911, 'nginx': 14015}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1494, 'home-timeline': 2145, 'media': 8, 'compose-post': 9478, 'user': 12, 'text': 4036, 'url-shorten': 1207, 'user-mention': 1810, 'user-timeline': 1433, 'post-storage': 802, 'nginx': 14082}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 16, 'social-graph': 1738, 'home-timeline': 2319, 'media': 7, 'compose-post': 11054, 'user': 6, 'text': 4217, 'url-shorten': 1280, 'user-mention': 1781, 'user-timeline': 1806, 'post-storage': 924, 'nginx': 15516}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1665, 'home-timeline': 2150, 'media': 10, 'compose-post': 10429, 'user': 9, 'text': 4406, 'url-shorten': 1319, 'user-mention': 2022, 'user-timeline': 1808, 'post-storage': 994, 'nginx': 14314}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1446, 'home-timeline': 2018, 'media': 29, 'compose-post': 9763, 'user': 7, 'text': 4228, 'url-shorten': 1305, 'user-mention': 2080, 'user-timeline': 1616, 'post-storage': 973, 'nginx': 13864}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1568, 'home-timeline': 2327, 'media': 9, 'compose-post': 9274, 'user': 9, 'text': 3427, 'url-shorten': 1087, 'user-mention': 1584, 'user-timeline': 1333, 'post-storage': 784, 'nginx': 12741}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1408, 'home-timeline': 1962, 'media': 10, 'compose-post': 10048, 'user': 8, 'text': 4211, 'url-shorten': 1285, 'user-mention': 2097, 'user-timeline': 1695, 'post-storage': 894, 'nginx': 13916}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1269, 'user-mention': 1949, 'user-timeline': 1881, 'post-storage': 901, 'nginx': 14621, 'unique-id': 16, 'social-graph': 1543, 'home-timeline': 2142, 'media': 6, 'compose-post': 10600, 'user': 11, 'text': 4235}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1277, 'home-timeline': 1777, 'media': 7, 'compose-post': 8873, 'user': 10, 'text': 3577, 'url-shorten': 1151, 'user-mention': 1678, 'user-timeline': 1470, 'post-storage': 918, 'nginx': 12829}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1270, 'home-timeline': 1881, 'media': 9, 'compose-post': 8704, 'user': 9, 'text': 3649, 'url-shorten': 1168, 'user-mention': 1646, 'user-timeline': 1354, 'post-storage': 810, 'nginx': 12851}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1553, 'home-timeline': 2153, 'media': 8, 'compose-post': 10201, 'user': 8, 'text': 4141, 'url-shorten': 1353, 'user-mention': 1825, 'user-timeline': 1741, 'post-storage': 1017, 'nginx': 13740}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1663, 'home-timeline': 2421, 'media': 6, 'compose-post': 10132, 'user': 6, 'text': 3771, 'url-shorten': 1278, 'user-mention': 1641, 'user-timeline': 1719, 'post-storage': 1015, 'nginx': 14282}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 4596, 'url-shorten': 1626, 'user-mention': 2108, 'user-timeline': 1663, 'post-storage': 923, 'nginx': 13781, 'unique-id': 13, 'social-graph': 1673, 'home-timeline': 2335, 'media': 7, 'compose-post': 10409, 'user': 11}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1498, 'home-timeline': 3173, 'media': 9, 'compose-post': 18295, 'user': 6, 'text': 6046, 'url-shorten': 1351, 'user-mention': 2118, 'user-timeline': 1863, 'post-storage': 863, 'nginx': 21164}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1606, 'home-timeline': 2172, 'media': 10, 'compose-post': 9928, 'user': 6, 'text': 4342, 'url-shorten': 1422, 'user-mention': 2033, 'user-timeline': 1590, 'post-storage': 836, 'nginx': 13719}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1680, 'home-timeline': 2395, 'media': 9, 'compose-post': 11184, 'user': 6, 'text': 4496, 'url-shorten': 1450, 'user-mention': 2009, 'user-timeline': 1948, 'post-storage': 1154, 'nginx': 15237}
{'p1': 'user-timeline', 'p2': 'post-storage', 'p3': 'nginx', 'p4': 'unique-id', 'p5': 'social-graph', 'p6': 'home-timeline', 'p7': 'media', 'p8': 'compose-post', 'p9': 'user', 'p10': 'text', 'p11': 'url-shorten', 'p12': 'user-mention'}
{'user-timeline': 1506, 'post-storage': 836, 'nginx': 17901, 'unique-id': 22, 'social-graph': 1224, 'home-timeline': 2645, 'media': 10, 'compose-post': 15080, 'user': 9, 'text': 4945, 'url-shorten': 1053, 'user-mention': 1629}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1509, 'home-timeline': 2276, 'media': 10, 'compose-post': 10999, 'user': 9, 'text': 4391, 'url-shorten': 1406, 'user-mention': 1930, 'user-timeline': 1921, 'post-storage': 1050, 'nginx': 14959}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1773, 'home-timeline': 2296, 'media': 8, 'compose-post': 10306, 'user': 9, 'text': 4413, 'url-shorten': 1621, 'user-mention': 1971, 'user-timeline': 1759, 'post-storage': 889, 'nginx': 14180}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1750, 'home-timeline': 2263, 'media': 9, 'compose-post': 10199, 'user': 7, 'text': 4202, 'url-shorten': 1482, 'user-mention': 1817, 'user-timeline': 1980, 'post-storage': 1016, 'nginx': 13897}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1741, 'home-timeline': 2525, 'media': 10, 'compose-post': 10808, 'user': 9, 'text': 4286, 'url-shorten': 1423, 'user-mention': 2042, 'user-timeline': 1859, 'post-storage': 985, 'nginx': 14514}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1400, 'home-timeline': 1846, 'media': 7, 'compose-post': 8654, 'user': 7, 'text': 3608, 'url-shorten': 1149, 'user-mention': 1596, 'user-timeline': 1437, 'post-storage': 788, 'nginx': 11999}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1561, 'home-timeline': 2142, 'media': 7, 'compose-post': 9053, 'user': 12, 'text': 4027, 'url-shorten': 1405, 'user-mention': 2004, 'user-timeline': 1444, 'post-storage': 778, 'nginx': 13180}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 7, 'compose-post': 10110, 'user': 6, 'text': 4530, 'url-shorten': 1411, 'user-mention': 2054, 'user-timeline': 1614, 'post-storage': 829, 'nginx': 14530, 'unique-id': 19, 'social-graph': 1558, 'home-timeline': 2128}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1520, 'home-timeline': 2222, 'media': 10, 'compose-post': 11087, 'user': 6, 'text': 4470, 'url-shorten': 1313, 'user-mention': 1941, 'user-timeline': 1727, 'post-storage': 882, 'nginx': 14823}
