{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 14, 'social-graph': 1315, 'home-timeline': 1867, 'media': 7, 'compose-post': 9912, 'user': 9, 'text': 4226, 'url-shorten': 1368, 'user-mention': 2136, 'user-timeline': 1441, 'nginx': 14044, 'post-storage': 838}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 17, 'social-graph': 1326, 'home-timeline': 1801, 'media': 10, 'compose-post': 8502, 'user': 9, 'text': 3319, 'url-shorten': 1170, 'user-mention': 1557, 'user-timeline': 1674, 'nginx': 12834, 'post-storage': 766}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 16, 'social-graph': 1271, 'home-timeline': 1856, 'media': 11, 'compose-post': 8429, 'user': 6, 'text': 3468, 'url-shorten': 1084, 'user-mention': 1689, 'user-timeline': 1328, 'nginx': 11685, 'post-storage': 842}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'nginx', 'p10': 'post-storage', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 1932, 'media': 20, 'compose-post': 8902, 'user': 6, 'text': 3602, 'url-shorten': 1131, 'user-mention': 1616, 'user-timeline': 1478, 'nginx': 12986, 'post-storage': 829, 'unique-id': 16, 'social-graph': 1246}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 18, 'social-graph': 1465, 'home-timeline': 2039, 'media': 9, 'compose-post': 9804, 'user': 6, 'text': 3925, 'url-shorten': 1323, 'user-mention': 1802, 'user-timeline': 1507, 'nginx': 13343, 'post-storage': 786}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'nginx', 'p10': 'post-storage', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 2008, 'media': 8, 'compose-post': 9377, 'user': 9, 'text': 3917, 'url-shorten': 1237, 'user-mention': 1899, 'user-timeline': 1564, 'nginx': 13516, 'post-storage': 803, 'unique-id': 17, 'social-graph': 1543}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1503, 'home-timeline': 2147, 'media': 10, 'compose-post': 9443, 'user': 8, 'text': 3544, 'url-shorten': 946, 'user-mention': 1612, 'user-timeline': 1481, 'nginx': 13750, 'post-storage': 841}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1412, 'home-timeline': 2011, 'media': 9, 'compose-post': 9047, 'user': 6, 'text': 3596, 'url-shorten': 1241, 'user-mention': 1649, 'user-timeline': 1622, 'nginx': 12972, 'post-storage': 927}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 71, 'social-graph': 6170, 'home-timeline': 8220, 'media': 32, 'compose-post': 49994, 'user': 35, 'text': 26953, 'url-shorten': 6943, 'user-mention': 5600, 'user-timeline': 10201, 'nginx': 69588, 'post-storage': 4336}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 22, 'social-graph': 1496, 'home-timeline': 2213, 'media': 13, 'compose-post': 9165, 'user': 8, 'text': 3680, 'url-shorten': 1381, 'user-mention': 1572, 'user-timeline': 1524, 'nginx': 12274, 'post-storage': 826}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1404, 'home-timeline': 1930, 'media': 7, 'compose-post': 8772, 'user': 9, 'text': 3618, 'url-shorten': 1088, 'user-mention': 1691, 'user-timeline': 1380, 'nginx': 12593, 'post-storage': 928}
{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'nginx', 'p4': 'post-storage', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'user-mention': 1509, 'user-timeline': 1438, 'nginx': 13371, 'post-storage': 1006, 'unique-id': 15, 'social-graph': 1373, 'home-timeline': 1946, 'media': 9, 'compose-post': 9068, 'user': 7, 'text': 3596, 'url-shorten': 1298}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 22, 'social-graph': 1240, 'home-timeline': 1794, 'media': 7, 'compose-post': 9395, 'user': 11, 'text': 3867, 'url-shorten': 1414, 'user-mention': 1672, 'user-timeline': 1510, 'nginx': 13188, 'post-storage': 848}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1448, 'home-timeline': 2160, 'media': 7, 'compose-post': 10179, 'user': 9, 'text': 4216, 'url-shorten': 1412, 'user-mention': 1880, 'user-timeline': 1601, 'nginx': 14511, 'post-storage': 1071}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 16, 'social-graph': 1474, 'home-timeline': 2030, 'media': 10, 'compose-post': 8547, 'user': 6, 'text': 3431, 'url-shorten': 1308, 'user-mention': 1471, 'user-timeline': 1691, 'nginx': 11919, 'post-storage': 761}
{'p1': 'nginx', 'p2': 'post-storage', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'nginx': 12376, 'post-storage': 752, 'unique-id': 19, 'social-graph': 1306, 'home-timeline': 1790, 'media': 10, 'compose-post': 8710, 'user': 6, 'text': 3550, 'url-shorten': 1126, 'user-mention': 1558, 'user-timeline': 1403}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1446, 'home-timeline': 2818, 'media': 9, 'compose-post': 9676, 'user': 6, 'text': 3460, 'url-shorten': 1077, 'user-mention': 1485, 'user-timeline': 1669, 'nginx': 14139, 'post-storage': 762}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1392, 'home-timeline': 2854, 'media': 9, 'compose-post': 10280, 'user': 7, 'text': 3561, 'url-shorten': 1185, 'user-mention': 1484, 'user-timeline': 1353, 'nginx': 13862, 'post-storage': 823}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'nginx', 'p7': 'post-storage', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 6, 'text': 4252, 'url-shorten': 1470, 'user-mention': 1950, 'user-timeline': 1872, 'nginx': 13695, 'post-storage': 935, 'unique-id': 16, 'social-graph': 1483, 'home-timeline': 2125, 'media': 25, 'compose-post': 10004}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 16, 'social-graph': 1488, 'home-timeline': 3240, 'media': 6, 'compose-post': 18158, 'user': 9, 'text': 5885, 'url-shorten': 1431, 'user-mention': 2006, 'user-timeline': 1968, 'nginx': 21694, 'post-storage': 1055}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 16, 'social-graph': 1425, 'home-timeline': 2095, 'media': 10, 'compose-post': 9154, 'user': 7, 'text': 3856, 'url-shorten': 1167, 'user-mention': 1804, 'user-timeline': 1436, 'nginx': 12839, 'post-storage': 846}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 14, 'social-graph': 1615, 'home-timeline': 2161, 'media': 8, 'compose-post': 9439, 'user': 8, 'text': 3755, 'url-shorten': 1163, 'user-mention': 1773, 'user-timeline': 1792, 'nginx': 12924, 'post-storage': 852}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1514, 'home-timeline': 2130, 'media': 7, 'compose-post': 9817, 'user': 7, 'text': 4091, 'url-shorten': 1406, 'user-mention': 1827, 'user-timeline': 1714, 'nginx': 13829, 'post-storage': 881}
{'p1': 'nginx', 'p2': 'post-storage', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'nginx': 12266, 'post-storage': 708, 'unique-id': 18, 'social-graph': 1336, 'home-timeline': 1941, 'media': 6, 'compose-post': 8761, 'user': 9, 'text': 3585, 'url-shorten': 1049, 'user-mention': 1676, 'user-timeline': 1510}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'nginx', 'p5': 'post-storage', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1220, 'user-mention': 1529, 'user-timeline': 1451, 'nginx': 18781, 'post-storage': 899, 'unique-id': 21, 'social-graph': 1386, 'home-timeline': 2761, 'media': 9, 'compose-post': 14826, 'user': 9, 'text': 4787}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1409, 'home-timeline': 1898, 'media': 7, 'compose-post': 8911, 'user': 9, 'text': 3566, 'url-shorten': 1173, 'user-mention': 1614, 'user-timeline': 1526, 'nginx': 12551, 'post-storage': 765}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 13, 'social-graph': 1372, 'home-timeline': 1928, 'media': 9, 'compose-post': 8683, 'user': 7, 'text': 3523, 'url-shorten': 1205, 'user-mention': 1521, 'user-timeline': 1465, 'nginx': 12281, 'post-storage': 833}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1262, 'home-timeline': 1859, 'media': 6, 'compose-post': 9341, 'user': 9, 'text': 3848, 'url-shorten': 1213, 'user-mention': 1700, 'user-timeline': 1333, 'nginx': 13582, 'post-storage': 822}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'nginx', 'p5': 'post-storage', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1163, 'user-mention': 1628, 'user-timeline': 1401, 'nginx': 14240, 'post-storage': 776, 'unique-id': 16, 'social-graph': 1371, 'home-timeline': 2816, 'media': 8, 'compose-post': 9695, 'user': 6, 'text': 3592}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'nginx', 'p6': 'post-storage', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 3499, 'url-shorten': 1252, 'user-mention': 1569, 'user-timeline': 1384, 'nginx': 12033, 'post-storage': 807, 'unique-id': 20, 'social-graph': 1329, 'home-timeline': 1835, 'media': 9, 'compose-post': 8533, 'user': 8}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 13, 'social-graph': 1233, 'home-timeline': 1800, 'media': 7, 'compose-post': 8675, 'user': 8, 'text': 3480, 'url-shorten': 1082, 'user-mention': 1667, 'user-timeline': 1411, 'nginx': 12745, 'post-storage': 735}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 16, 'social-graph': 1250, 'home-timeline': 2511, 'media': 7, 'compose-post': 9504, 'user': 9, 'text': 3671, 'url-shorten': 1188, 'user-mention': 1666, 'user-timeline': 1409, 'nginx': 14467, 'post-storage': 852}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'nginx', 'p9': 'post-storage', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 10, 'compose-post': 9311, 'user': 6, 'text': 3982, 'url-shorten': 1243, 'user-mention': 2002, 'user-timeline': 1772, 'nginx': 13621, 'post-storage': 832, 'unique-id': 18, 'social-graph': 1413, 'home-timeline': 2085}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 16, 'social-graph': 1430, 'home-timeline': 2261, 'media': 7, 'compose-post': 9376, 'user': 9, 'text': 3615, 'url-shorten': 1152, 'user-mention': 1556, 'user-timeline': 1414, 'nginx': 13116, 'post-storage': 909}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1358, 'home-timeline': 1835, 'media': 6, 'compose-post': 8536, 'user': 8, 'text': 3583, 'url-shorten': 1118, 'user-mention': 1732, 'user-timeline': 1275, 'nginx': 12613, 'post-storage': 800}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1480, 'home-timeline': 2013, 'media': 9, 'compose-post': 9998, 'user': 8, 'text': 4350, 'url-shorten': 1521, 'user-mention': 1911, 'user-timeline': 1443, 'nginx': 13965, 'post-storage': 844}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 13, 'social-graph': 1661, 'home-timeline': 2334, 'media': 6, 'compose-post': 10364, 'user': 10, 'text': 4317, 'url-shorten': 1637, 'user-mention': 1881, 'user-timeline': 1981, 'nginx': 13711, 'post-storage': 867}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'nginx', 'p10': 'post-storage', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 2686, 'media': 8, 'compose-post': 9614, 'user': 7, 'text': 3648, 'url-shorten': 1249, 'user-mention': 1660, 'user-timeline': 1430, 'nginx': 14255, 'post-storage': 807, 'unique-id': 14, 'social-graph': 1343}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1298, 'home-timeline': 2829, 'media': 7, 'compose-post': 15668, 'user': 9, 'text': 5241, 'url-shorten': 1249, 'user-mention': 1581, 'user-timeline': 1517, 'nginx': 18269, 'post-storage': 941}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 13, 'social-graph': 1545, 'home-timeline': 2093, 'media': 8, 'compose-post': 10116, 'user': 8, 'text': 3842, 'url-shorten': 1265, 'user-mention': 1666, 'user-timeline': 1648, 'nginx': 13948, 'post-storage': 823}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'nginx', 'p7': 'post-storage', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 6, 'text': 4034, 'url-shorten': 1631, 'user-mention': 1796, 'user-timeline': 1720, 'nginx': 14186, 'post-storage': 824, 'unique-id': 16, 'social-graph': 1300, 'home-timeline': 1945, 'media': 8, 'compose-post': 9484}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 17, 'social-graph': 1340, 'home-timeline': 1989, 'media': 9, 'compose-post': 9605, 'user': 9, 'text': 4046, 'url-shorten': 1312, 'user-mention': 1909, 'user-timeline': 1627, 'nginx': 13488, 'post-storage': 811}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1217, 'home-timeline': 1796, 'media': 10, 'compose-post': 8299, 'user': 10, 'text': 3270, 'url-shorten': 1045, 'user-mention': 1422, 'user-timeline': 1414, 'nginx': 11814, 'post-storage': 829}
