{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1679, 'home-timeline': 2564, 'media': 6, 'compose-post': 11407, 'user': 6, 'text': 4713, 'url-shorten': 1763, 'user-mention': 1973, 'user-timeline': 1849, 'post-storage': 982, 'nginx': 15977}
{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'post-storage', 'p4': 'nginx', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'user-mention': 1609, 'user-timeline': 1877, 'post-storage': 1035, 'nginx': 14425, 'unique-id': 32, 'social-graph': 1688, 'home-timeline': 2467, 'media': 25, 'compose-post': 10408, 'user': 7, 'text': 3750, 'url-shorten': 1230}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1716, 'home-timeline': 2312, 'media': 7, 'compose-post': 10727, 'user': 70, 'text': 4318, 'url-shorten': 1635, 'user-mention': 1890, 'user-timeline': 1899, 'post-storage': 1069, 'nginx': 14763}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 32, 'social-graph': 1675, 'home-timeline': 3226, 'media': 6, 'compose-post': 11211, 'user': 6, 'text': 3669, 'url-shorten': 1246, 'user-mention': 1677, 'user-timeline': 1821, 'post-storage': 1091, 'nginx': 14980}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1368, 'home-timeline': 2591, 'media': 7, 'compose-post': 9466, 'user': 6, 'text': 3617, 'url-shorten': 1134, 'user-mention': 1671, 'user-timeline': 1476, 'post-storage': 796, 'nginx': 14464}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 37, 'social-graph': 1629, 'home-timeline': 2443, 'media': 7, 'compose-post': 11196, 'user': 7, 'text': 4755, 'url-shorten': 1596, 'user-mention': 2373, 'user-timeline': 1852, 'post-storage': 1037, 'nginx': 16108}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 22, 'social-graph': 1472, 'home-timeline': 3517, 'media': 6, 'compose-post': 18620, 'user': 6, 'text': 5560, 'url-shorten': 1332, 'user-mention': 1761, 'user-timeline': 1729, 'post-storage': 1131, 'nginx': 21573}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1667, 'home-timeline': 2346, 'media': 27, 'compose-post': 11068, 'user': 7, 'text': 4469, 'url-shorten': 1393, 'user-mention': 2054, 'user-timeline': 1934, 'post-storage': 1026, 'nginx': 15392}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1566, 'home-timeline': 3681, 'media': 7, 'compose-post': 18759, 'user': 7, 'text': 5524, 'url-shorten': 1178, 'user-mention': 1705, 'user-timeline': 1883, 'post-storage': 1076, 'nginx': 21124}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 65, 'social-graph': 1676, 'home-timeline': 3306, 'media': 7, 'compose-post': 18693, 'user': 6, 'text': 5413, 'url-shorten': 1127, 'user-mention': 1639, 'user-timeline': 1805, 'post-storage': 966, 'nginx': 20864}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 2133, 'home-timeline': 2918, 'media': 11, 'compose-post': 13921, 'user': 11, 'text': 5600, 'url-shorten': 1873, 'user-mention': 2490, 'user-timeline': 2306, 'post-storage': 1549, 'nginx': 18980}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1800, 'home-timeline': 3931, 'media': 6, 'compose-post': 20865, 'user': 6, 'text': 6588, 'url-shorten': 1504, 'user-mention': 2079, 'user-timeline': 2179, 'post-storage': 1410, 'nginx': 24166}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1712, 'home-timeline': 2439, 'media': 7, 'compose-post': 11532, 'user': 7, 'text': 4321, 'url-shorten': 1261, 'user-mention': 1840, 'user-timeline': 1963, 'post-storage': 989, 'nginx': 15601}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'post-storage', 'p10': 'nginx', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 2516, 'media': 8, 'compose-post': 11562, 'user': 7, 'text': 4586, 'url-shorten': 1581, 'user-mention': 2119, 'user-timeline': 1994, 'post-storage': 1161, 'nginx': 16737, 'unique-id': 16, 'social-graph': 1813}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1713, 'home-timeline': 2435, 'media': 7, 'compose-post': 11141, 'user': 7, 'text': 4235, 'url-shorten': 1464, 'user-mention': 1923, 'user-timeline': 1872, 'post-storage': 1043, 'nginx': 15194}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1572, 'home-timeline': 2245, 'media': 27, 'compose-post': 10174, 'user': 6, 'text': 3925, 'url-shorten': 1190, 'user-mention': 1756, 'user-timeline': 1920, 'post-storage': 1030, 'nginx': 13509}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 12, 'social-graph': 1791, 'home-timeline': 2485, 'media': 7, 'compose-post': 11730, 'user': 9, 'text': 4514, 'url-shorten': 1493, 'user-mention': 1821, 'user-timeline': 1951, 'post-storage': 1108, 'nginx': 16452}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1594, 'home-timeline': 2319, 'media': 7, 'compose-post': 10436, 'user': 7, 'text': 4048, 'url-shorten': 1162, 'user-mention': 1897, 'user-timeline': 1873, 'post-storage': 1041, 'nginx': 13922}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1651, 'home-timeline': 2431, 'media': 7, 'compose-post': 10372, 'user': 21, 'text': 3666, 'url-shorten': 1166, 'user-mention': 1612, 'user-timeline': 1975, 'post-storage': 1143, 'nginx': 13479}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 32, 'social-graph': 2179, 'home-timeline': 4659, 'media': 13, 'compose-post': 25127, 'user': 14, 'text': 7855, 'url-shorten': 1860, 'user-mention': 2480, 'user-timeline': 2299, 'post-storage': 1352, 'nginx': 28947}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1749, 'home-timeline': 2390, 'media': 8, 'compose-post': 10143, 'user': 9, 'text': 3716, 'url-shorten': 1128, 'user-mention': 1780, 'user-timeline': 1881, 'post-storage': 1028, 'nginx': 13817}
{'p1': 'post-storage', 'p2': 'nginx', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'post-storage': 1045, 'nginx': 13889, 'unique-id': 14, 'social-graph': 1545, 'home-timeline': 2239, 'media': 6, 'compose-post': 10061, 'user': 6, 'text': 4011, 'url-shorten': 1237, 'user-mention': 1789, 'user-timeline': 1763}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 3802, 'url-shorten': 1172, 'user-mention': 1816, 'user-timeline': 1702, 'post-storage': 1015, 'nginx': 14273, 'unique-id': 13, 'social-graph': 1608, 'home-timeline': 2230, 'media': 6, 'compose-post': 10363, 'user': 6}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1729, 'home-timeline': 2441, 'media': 7, 'compose-post': 10534, 'user': 6, 'text': 3791, 'url-shorten': 1189, 'user-mention': 1608, 'user-timeline': 1860, 'post-storage': 1091, 'nginx': 13918}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 3901, 'url-shorten': 1234, 'user-mention': 1778, 'user-timeline': 1829, 'post-storage': 1069, 'nginx': 13410, 'unique-id': 14, 'social-graph': 1666, 'home-timeline': 2425, 'media': 26, 'compose-post': 10332, 'user': 7}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1850, 'user-mention': 2318, 'user-timeline': 1938, 'post-storage': 1034, 'nginx': 18732, 'unique-id': 21, 'social-graph': 1650, 'home-timeline': 2570, 'media': 11, 'compose-post': 12430, 'user': 11, 'text': 5128}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1806, 'home-timeline': 3547, 'media': 9, 'compose-post': 11884, 'user': 26, 'text': 3896, 'url-shorten': 1257, 'user-mention': 1734, 'user-timeline': 1972, 'post-storage': 1105, 'nginx': 15747}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1611, 'home-timeline': 3215, 'media': 6, 'compose-post': 11569, 'user': 6, 'text': 4507, 'url-shorten': 1369, 'user-mention': 2012, 'user-timeline': 1861, 'post-storage': 998, 'nginx': 15607}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1640, 'home-timeline': 2303, 'media': 6, 'compose-post': 10505, 'user': 20, 'text': 3837, 'url-shorten': 1242, 'user-mention': 1699, 'user-timeline': 1760, 'post-storage': 940, 'nginx': 13664}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 2026, 'home-timeline': 2921, 'media': 7, 'compose-post': 11625, 'user': 6, 'text': 4185, 'url-shorten': 1360, 'user-mention': 1879, 'user-timeline': 1904, 'post-storage': 1048, 'nginx': 15859}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1735, 'home-timeline': 2542, 'media': 7, 'compose-post': 10681, 'user': 6, 'text': 4041, 'url-shorten': 1326, 'user-mention': 1871, 'user-timeline': 1779, 'post-storage': 1120, 'nginx': 14752}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1788, 'home-timeline': 2432, 'media': 30, 'compose-post': 10964, 'user': 6, 'text': 4204, 'url-shorten': 1285, 'user-mention': 1951, 'user-timeline': 2090, 'post-storage': 1037, 'nginx': 15088}
{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'post-storage', 'p4': 'nginx', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'user-mention': 2554, 'user-timeline': 2425, 'post-storage': 1434, 'nginx': 20750, 'unique-id': 21, 'social-graph': 2349, 'home-timeline': 3239, 'media': 12, 'compose-post': 14344, 'user': 11, 'text': 5714, 'url-shorten': 1985}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 23, 'text': 3883, 'url-shorten': 1148, 'user-mention': 1587, 'user-timeline': 1789, 'post-storage': 1017, 'nginx': 15499, 'unique-id': 14, 'social-graph': 1653, 'home-timeline': 3470, 'media': 7, 'compose-post': 12088}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1675, 'home-timeline': 2409, 'media': 7, 'compose-post': 10809, 'user': 6, 'text': 3853, 'url-shorten': 1335, 'user-mention': 1705, 'user-timeline': 1804, 'post-storage': 1049, 'nginx': 14752}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1597, 'home-timeline': 2347, 'media': 31, 'compose-post': 10712, 'user': 18, 'text': 4053, 'url-shorten': 1255, 'user-mention': 1885, 'user-timeline': 1827, 'post-storage': 980, 'nginx': 14701}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1735, 'home-timeline': 2731, 'media': 7, 'compose-post': 11563, 'user': 6, 'text': 4247, 'url-shorten': 1283, 'user-mention': 1809, 'user-timeline': 1874, 'post-storage': 1031, 'nginx': 15617}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1493, 'home-timeline': 3641, 'media': 10, 'compose-post': 21127, 'user': 7, 'text': 6163, 'url-shorten': 1478, 'user-mention': 2092, 'user-timeline': 2062, 'post-storage': 1166, 'nginx': 25196}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 33, 'social-graph': 1422, 'home-timeline': 2060, 'media': 26, 'compose-post': 10238, 'user': 21, 'text': 4017, 'url-shorten': 1212, 'user-mention': 1655, 'user-timeline': 1612, 'post-storage': 866, 'nginx': 13595}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 2252, 'home-timeline': 3112, 'media': 6, 'compose-post': 12222, 'user': 6, 'text': 3971, 'url-shorten': 1240, 'user-mention': 1669, 'user-timeline': 2261, 'post-storage': 1347, 'nginx': 16851}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 34, 'social-graph': 1592, 'home-timeline': 2287, 'media': 7, 'compose-post': 10249, 'user': 6, 'text': 3838, 'url-shorten': 1208, 'user-mention': 1888, 'user-timeline': 1664, 'post-storage': 1045, 'nginx': 13903}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 2265, 'home-timeline': 3313, 'media': 11, 'compose-post': 14367, 'user': 11, 'text': 5547, 'url-shorten': 1911, 'user-mention': 2462, 'user-timeline': 2270, 'post-storage': 1417, 'nginx': 19633}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 9, 'text': 4012, 'url-shorten': 1178, 'user-mention': 1824, 'user-timeline': 1798, 'post-storage': 1099, 'nginx': 14043, 'unique-id': 15, 'social-graph': 1678, 'home-timeline': 2351, 'media': 7, 'compose-post': 10284}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1792, 'home-timeline': 2445, 'media': 7, 'compose-post': 10791, 'user': 6, 'text': 4234, 'url-shorten': 1517, 'user-mention': 1963, 'user-timeline': 1824, 'post-storage': 1067, 'nginx': 14414}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1851, 'home-timeline': 2544, 'media': 7, 'compose-post': 11033, 'user': 6, 'text': 4030, 'url-shorten': 1183, 'user-mention': 1849, 'user-timeline': 1819, 'post-storage': 1052, 'nginx': 14388}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
