{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1679, 'home-timeline': 3221, 'media': 8, 'compose-post': 18414, 'user': 6, 'text': 5893, 'url-shorten': 1438, 'user-mention': 1833, 'user-timeline': 1880, 'post-storage': 955, 'nginx': 20876}
{'p1': 'compose-post', 'p2': 'user', 'p3': 'text', 'p4': 'url-shorten', 'p5': 'user-mention', 'p6': 'user-timeline', 'p7': 'post-storage', 'p8': 'nginx', 'p9': 'unique-id', 'p10': 'social-graph', 'p11': 'home-timeline', 'p12': 'media'}
{'compose-post': 10426, 'user': 26, 'text': 4195, 'url-shorten': 1374, 'user-mention': 1936, 'user-timeline': 1838, 'post-storage': 1020, 'nginx': 14870, 'unique-id': 17, 'social-graph': 1639, 'home-timeline': 2330, 'media': 10}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 6, 'compose-post': 8402, 'user': 8, 'text': 3374, 'url-shorten': 1068, 'user-mention': 1521, 'user-timeline': 1611, 'post-storage': 813, 'nginx': 11769, 'unique-id': 17, 'social-graph': 1369, 'home-timeline': 1888}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 16, 'social-graph': 1517, 'home-timeline': 2005, 'media': 7, 'compose-post': 10183, 'user': 7, 'text': 4498, 'url-shorten': 1430, 'user-mention': 1950, 'user-timeline': 1578, 'post-storage': 870, 'nginx': 14417}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 4289, 'url-shorten': 1406, 'user-mention': 1973, 'user-timeline': 1774, 'post-storage': 969, 'nginx': 13660, 'unique-id': 16, 'social-graph': 1478, 'home-timeline': 2136, 'media': 27, 'compose-post': 10105, 'user': 6}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1620, 'home-timeline': 2359, 'media': 7, 'compose-post': 10004, 'user': 6, 'text': 4126, 'url-shorten': 1395, 'user-mention': 1998, 'user-timeline': 1621, 'post-storage': 983, 'nginx': 13980}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 23, 'social-graph': 1737, 'home-timeline': 2482, 'media': 12, 'compose-post': 10401, 'user': 7, 'text': 3978, 'url-shorten': 1315, 'user-mention': 1688, 'user-timeline': 2021, 'post-storage': 1121, 'nginx': 14207}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1483, 'user-mention': 1930, 'user-timeline': 1734, 'post-storage': 1039, 'nginx': 15353, 'unique-id': 34, 'social-graph': 1856, 'home-timeline': 2558, 'media': 9, 'compose-post': 11115, 'user': 6, 'text': 4147}
{'p1': 'compose-post', 'p2': 'user', 'p3': 'text', 'p4': 'url-shorten', 'p5': 'user-mention', 'p6': 'user-timeline', 'p7': 'post-storage', 'p8': 'nginx', 'p9': 'unique-id', 'p10': 'social-graph', 'p11': 'home-timeline', 'p12': 'media'}
{'compose-post': 10097, 'user': 8, 'text': 4380, 'url-shorten': 1461, 'user-mention': 2022, 'user-timeline': 1555, 'post-storage': 991, 'nginx': 14536, 'unique-id': 17, 'social-graph': 1502, 'home-timeline': 2086, 'media': 9}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1663, 'home-timeline': 2217, 'media': 27, 'compose-post': 9783, 'user': 9, 'text': 3871, 'url-shorten': 1342, 'user-mention': 1729, 'user-timeline': 1835, 'post-storage': 1045, 'nginx': 13575}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1792, 'home-timeline': 2469, 'media': 8, 'compose-post': 10856, 'user': 11, 'text': 4278, 'url-shorten': 1505, 'user-mention': 1949, 'user-timeline': 1919, 'post-storage': 1165, 'nginx': 14070}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1547, 'home-timeline': 2156, 'media': 27, 'compose-post': 10293, 'user': 9, 'text': 4342, 'url-shorten': 1311, 'user-mention': 2135, 'user-timeline': 1580, 'post-storage': 900, 'nginx': 14577}
{'p1': 'post-storage', 'p2': 'nginx', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'post-storage': 891, 'nginx': 15064, 'unique-id': 33, 'social-graph': 1719, 'home-timeline': 2550, 'media': 9, 'compose-post': 10696, 'user': 9, 'text': 4052, 'url-shorten': 1409, 'user-mention': 1868, 'user-timeline': 1786}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1493, 'user-mention': 1913, 'user-timeline': 1785, 'post-storage': 983, 'nginx': 13121, 'unique-id': 14, 'social-graph': 1439, 'home-timeline': 1942, 'media': 21, 'compose-post': 10139, 'user': 10, 'text': 4193}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1486, 'home-timeline': 2125, 'media': 7, 'compose-post': 10029, 'user': 6, 'text': 4349, 'url-shorten': 1383, 'user-mention': 2059, 'user-timeline': 1658, 'post-storage': 1021, 'nginx': 14132}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1786, 'home-timeline': 3402, 'media': 6, 'compose-post': 11532, 'user': 6, 'text': 4165, 'url-shorten': 1355, 'user-mention': 1931, 'user-timeline': 2013, 'post-storage': 1049, 'nginx': 15864}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1729, 'home-timeline': 3523, 'media': 9, 'compose-post': 11932, 'user': 7, 'text': 4680, 'url-shorten': 1724, 'user-mention': 1998, 'user-timeline': 1753, 'post-storage': 930, 'nginx': 16133}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1570, 'home-timeline': 3287, 'media': 8, 'compose-post': 11538, 'user': 28, 'text': 4199, 'url-shorten': 1365, 'user-mention': 1980, 'user-timeline': 1559, 'post-storage': 853, 'nginx': 15941}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1564, 'home-timeline': 2344, 'media': 31, 'compose-post': 10643, 'user': 21, 'text': 4354, 'url-shorten': 1214, 'user-mention': 2122, 'user-timeline': 1939, 'post-storage': 1090, 'nginx': 14292}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 54, 'social-graph': 1524, 'home-timeline': 2252, 'media': 11, 'compose-post': 10922, 'user': 6, 'text': 4489, 'url-shorten': 1519, 'user-mention': 2047, 'user-timeline': 1681, 'post-storage': 1043, 'nginx': 15133}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 34, 'social-graph': 1749, 'home-timeline': 2469, 'media': 8, 'compose-post': 10742, 'user': 25, 'text': 4292, 'url-shorten': 1477, 'user-mention': 1879, 'user-timeline': 1892, 'post-storage': 1113, 'nginx': 14217}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1074, 'user-mention': 1582, 'user-timeline': 1460, 'post-storage': 823, 'nginx': 12224, 'unique-id': 20, 'social-graph': 1367, 'home-timeline': 1813, 'media': 7, 'compose-post': 8508, 'user': 10, 'text': 3332}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1829, 'home-timeline': 3484, 'media': 7, 'compose-post': 12241, 'user': 22, 'text': 4494, 'url-shorten': 1407, 'user-mention': 2070, 'user-timeline': 1896, 'post-storage': 1035, 'nginx': 17190}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1750, 'home-timeline': 2400, 'media': 6, 'compose-post': 10361, 'user': 6, 'text': 4185, 'url-shorten': 1414, 'user-mention': 1845, 'user-timeline': 1965, 'post-storage': 1121, 'nginx': 13466}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1740, 'home-timeline': 2541, 'media': 30, 'compose-post': 10697, 'user': 7, 'text': 4096, 'url-shorten': 1247, 'user-mention': 1921, 'user-timeline': 1792, 'post-storage': 907, 'nginx': 14448}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1472, 'home-timeline': 2076, 'media': 7, 'compose-post': 9838, 'user': 6, 'text': 4095, 'url-shorten': 1324, 'user-mention': 2034, 'user-timeline': 1535, 'post-storage': 849, 'nginx': 13608}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1643, 'home-timeline': 2321, 'media': 29, 'compose-post': 10399, 'user': 26, 'text': 4165, 'url-shorten': 1382, 'user-mention': 1905, 'user-timeline': 1878, 'post-storage': 1111, 'nginx': 14614}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1458, 'home-timeline': 2124, 'media': 6, 'compose-post': 10091, 'user': 6, 'text': 3922, 'url-shorten': 1122, 'user-mention': 1768, 'user-timeline': 1851, 'post-storage': 1038, 'nginx': 13687}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1649, 'home-timeline': 2361, 'media': 7, 'compose-post': 10441, 'user': 11, 'text': 3988, 'url-shorten': 1289, 'user-mention': 1776, 'user-timeline': 1879, 'post-storage': 1064, 'nginx': 14592}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1825, 'home-timeline': 2442, 'media': 9, 'compose-post': 10645, 'user': 6, 'text': 4240, 'url-shorten': 1332, 'user-mention': 2009, 'user-timeline': 1864, 'post-storage': 875, 'nginx': 14219}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1841, 'home-timeline': 2366, 'media': 32, 'compose-post': 10547, 'user': 7, 'text': 4382, 'url-shorten': 1534, 'user-mention': 1975, 'user-timeline': 1639, 'post-storage': 1135, 'nginx': 14414}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1805, 'home-timeline': 2479, 'media': 7, 'compose-post': 10887, 'user': 45, 'text': 4456, 'url-shorten': 1338, 'user-mention': 2177, 'user-timeline': 1862, 'post-storage': 1008, 'nginx': 15249}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 22, 'social-graph': 1619, 'home-timeline': 2387, 'media': 8, 'compose-post': 10377, 'user': 6, 'text': 4153, 'url-shorten': 1387, 'user-mention': 2021, 'user-timeline': 1752, 'post-storage': 1055, 'nginx': 14303}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1378, 'home-timeline': 2132, 'media': 8, 'compose-post': 10383, 'user': 37, 'text': 4548, 'url-shorten': 1471, 'user-mention': 2169, 'user-timeline': 1579, 'post-storage': 954, 'nginx': 14244}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1816, 'home-timeline': 2574, 'media': 19, 'compose-post': 10878, 'user': 7, 'text': 4405, 'url-shorten': 1520, 'user-mention': 1934, 'user-timeline': 1948, 'post-storage': 940, 'nginx': 14911}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1480, 'home-timeline': 2910, 'media': 43, 'compose-post': 11373, 'user': 10, 'text': 4381, 'url-shorten': 1457, 'user-mention': 2051, 'user-timeline': 1873, 'post-storage': 995, 'nginx': 15022}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 2136, 'home-timeline': 2802, 'media': 9, 'compose-post': 11084, 'user': 7, 'text': 4354, 'url-shorten': 1463, 'user-mention': 1920, 'user-timeline': 1684, 'post-storage': 1118, 'nginx': 14879}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 7, 'compose-post': 10789, 'user': 6, 'text': 4011, 'url-shorten': 1337, 'user-mention': 1882, 'user-timeline': 2056, 'post-storage': 1000, 'nginx': 14439, 'unique-id': 20, 'social-graph': 1948, 'home-timeline': 2744}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1579, 'home-timeline': 2289, 'media': 26, 'compose-post': 10213, 'user': 10, 'text': 4275, 'url-shorten': 1361, 'user-mention': 1910, 'user-timeline': 1607, 'post-storage': 1019, 'nginx': 13996}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1749, 'home-timeline': 2504, 'media': 7, 'compose-post': 11365, 'user': 6, 'text': 4471, 'url-shorten': 1336, 'user-mention': 2009, 'user-timeline': 1724, 'post-storage': 911, 'nginx': 15218}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 21, 'social-graph': 1568, 'home-timeline': 2144, 'media': 12, 'compose-post': 9545, 'user': 10, 'text': 3788, 'url-shorten': 1417, 'user-mention': 1706, 'user-timeline': 1760, 'post-storage': 1006, 'nginx': 13710}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1720, 'home-timeline': 2348, 'media': 7, 'compose-post': 10215, 'user': 12, 'text': 4151, 'url-shorten': 1394, 'user-mention': 2087, 'user-timeline': 1926, 'post-storage': 934, 'nginx': 14115}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1705, 'home-timeline': 2496, 'media': 28, 'compose-post': 10240, 'user': 29, 'text': 3986, 'url-shorten': 1363, 'user-mention': 1796, 'user-timeline': 1696, 'post-storage': 923, 'nginx': 14343}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 21, 'social-graph': 2266, 'home-timeline': 3907, 'media': 6, 'compose-post': 13816, 'user': 6, 'text': 4776, 'url-shorten': 1455, 'user-mention': 2072, 'user-timeline': 2167, 'post-storage': 1089, 'nginx': 18018}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1441, 'home-timeline': 1959, 'media': 25, 'compose-post': 10039, 'user': 9, 'text': 4299, 'url-shorten': 1305, 'user-mention': 2149, 'user-timeline': 1807, 'post-storage': 1064, 'nginx': 14068}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
