{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'user-mention': 1669, 'user-timeline': 1800, 'post-storage': 977, 'nginx': 14114, 'unique-id': 13, 'social-graph': 1543, 'home-timeline': 2335, 'media': 7, 'compose-post': 10114, 'user': 6, 'text': 3689, 'url-shorten': 1196}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 6, 'text': 3971, 'url-shorten': 1285, 'user-mention': 1775, 'user-timeline': 1868, 'post-storage': 996, 'nginx': 14232, 'unique-id': 14, 'social-graph': 1539, 'home-timeline': 2217, 'media': 6, 'compose-post': 10161}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1321, 'user-mention': 1695, 'user-timeline': 1777, 'post-storage': 1046, 'nginx': 13824, 'unique-id': 13, 'social-graph': 1760, 'home-timeline': 2481, 'media': 26, 'compose-post': 10275, 'user': 7, 'text': 3843}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1801, 'home-timeline': 2524, 'media': 7, 'compose-post': 11596, 'user': 6, 'text': 4616, 'url-shorten': 1437, 'user-mention': 1984, 'user-timeline': 1936, 'post-storage': 1181, 'nginx': 15906}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 21, 'social-graph': 1753, 'home-timeline': 2447, 'media': 11, 'compose-post': 12276, 'user': 10, 'text': 5710, 'url-shorten': 2036, 'user-mention': 2643, 'user-timeline': 1800, 'post-storage': 997, 'nginx': 17098}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1820, 'home-timeline': 2589, 'media': 7, 'compose-post': 10227, 'user': 6, 'text': 3636, 'url-shorten': 1227, 'user-mention': 1500, 'user-timeline': 1674, 'post-storage': 1005, 'nginx': 14352}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 12, 'social-graph': 1602, 'home-timeline': 2332, 'media': 27, 'compose-post': 10343, 'user': 21, 'text': 3951, 'url-shorten': 1189, 'user-mention': 1684, 'user-timeline': 1749, 'post-storage': 1067, 'nginx': 13374}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1768, 'home-timeline': 2495, 'media': 6, 'compose-post': 10933, 'user': 6, 'text': 4317, 'url-shorten': 1422, 'user-mention': 1968, 'user-timeline': 1800, 'post-storage': 1028, 'nginx': 15030}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1885, 'home-timeline': 2666, 'media': 26, 'compose-post': 10609, 'user': 6, 'text': 3639, 'url-shorten': 1139, 'user-mention': 1669, 'user-timeline': 1827, 'post-storage': 1021, 'nginx': 14005}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1619, 'home-timeline': 2362, 'media': 7, 'compose-post': 10524, 'user': 7, 'text': 4049, 'url-shorten': 1298, 'user-mention': 1737, 'user-timeline': 1646, 'post-storage': 927, 'nginx': 14346}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1665, 'home-timeline': 2338, 'media': 6, 'compose-post': 10603, 'user': 6, 'text': 3831, 'url-shorten': 1090, 'user-mention': 1751, 'user-timeline': 1903, 'post-storage': 1037, 'nginx': 14217}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1684, 'home-timeline': 2374, 'media': 7, 'compose-post': 11195, 'user': 6, 'text': 4393, 'url-shorten': 1307, 'user-mention': 1973, 'user-timeline': 1874, 'post-storage': 1033, 'nginx': 15394}
{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'post-storage', 'p4': 'nginx', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'user-mention': 1820, 'user-timeline': 1557, 'post-storage': 888, 'nginx': 15001, 'unique-id': 14, 'social-graph': 1470, 'home-timeline': 2243, 'media': 27, 'compose-post': 10495, 'user': 6, 'text': 4143, 'url-shorten': 1343}
{'p1': 'post-storage', 'p2': 'nginx', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'post-storage': 1121, 'nginx': 14002, 'unique-id': 86, 'social-graph': 1826, 'home-timeline': 2484, 'media': 7, 'compose-post': 10374, 'user': 7, 'text': 3737, 'url-shorten': 1111, 'user-mention': 1618, 'user-timeline': 1816}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 32, 'social-graph': 1786, 'home-timeline': 2588, 'media': 7, 'compose-post': 11064, 'user': 7, 'text': 4173, 'url-shorten': 1339, 'user-mention': 1821, 'user-timeline': 1766, 'post-storage': 964, 'nginx': 14931}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 15, 'text': 5521, 'url-shorten': 1670, 'user-mention': 2663, 'user-timeline': 2193, 'post-storage': 1243, 'nginx': 18993, 'unique-id': 21, 'social-graph': 2188, 'home-timeline': 3008, 'media': 11, 'compose-post': 13662}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 21, 'social-graph': 2221, 'home-timeline': 4246, 'media': 13, 'compose-post': 15778, 'user': 10, 'text': 5874, 'url-shorten': 1893, 'user-mention': 2633, 'user-timeline': 2270, 'post-storage': 1426, 'nginx': 21594}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1657, 'home-timeline': 2314, 'media': 7, 'compose-post': 10810, 'user': 7, 'text': 4432, 'url-shorten': 1502, 'user-mention': 1940, 'user-timeline': 1799, 'post-storage': 1020, 'nginx': 14927}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1567, 'home-timeline': 2315, 'media': 8, 'compose-post': 10631, 'user': 8, 'text': 4106, 'url-shorten': 1362, 'user-mention': 2041, 'user-timeline': 1823, 'post-storage': 1023, 'nginx': 14111}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1788, 'home-timeline': 2527, 'media': 26, 'compose-post': 10744, 'user': 6, 'text': 3823, 'url-shorten': 1164, 'user-mention': 1780, 'user-timeline': 1922, 'post-storage': 1008, 'nginx': 14271}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1541, 'home-timeline': 2209, 'media': 26, 'compose-post': 10764, 'user': 20, 'text': 4210, 'url-shorten': 1218, 'user-mention': 1647, 'user-timeline': 1762, 'post-storage': 1039, 'nginx': 14695}
{'p1': 'post-storage', 'p2': 'nginx', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'post-storage': 1083, 'nginx': 15114, 'unique-id': 13, 'social-graph': 1681, 'home-timeline': 2337, 'media': 8, 'compose-post': 10392, 'user': 26, 'text': 3747, 'url-shorten': 1215, 'user-mention': 1682, 'user-timeline': 1803}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 20, 'text': 3678, 'url-shorten': 1170, 'user-mention': 1736, 'user-timeline': 1923, 'post-storage': 1095, 'nginx': 14796, 'unique-id': 33, 'social-graph': 1993, 'home-timeline': 2756, 'media': 26, 'compose-post': 10891}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 21, 'social-graph': 2070, 'home-timeline': 2798, 'media': 11, 'compose-post': 13559, 'user': 11, 'text': 5576, 'url-shorten': 1667, 'user-mention': 2632, 'user-timeline': 2159, 'post-storage': 1446, 'nginx': 19722}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'post-storage', 'p10': 'nginx', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 2187, 'media': 7, 'compose-post': 10403, 'user': 20, 'text': 4413, 'url-shorten': 1445, 'user-mention': 1985, 'user-timeline': 1785, 'post-storage': 940, 'nginx': 14438, 'unique-id': 33, 'social-graph': 1495}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1469, 'home-timeline': 2197, 'media': 7, 'compose-post': 10072, 'user': 9, 'text': 4075, 'url-shorten': 1429, 'user-mention': 1864, 'user-timeline': 1669, 'post-storage': 867, 'nginx': 13705}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1573, 'home-timeline': 3621, 'media': 7, 'compose-post': 18874, 'user': 6, 'text': 5417, 'url-shorten': 1405, 'user-mention': 1748, 'user-timeline': 1834, 'post-storage': 1223, 'nginx': 21468}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 6, 'text': 3828, 'url-shorten': 1140, 'user-mention': 1837, 'user-timeline': 1717, 'post-storage': 1009, 'nginx': 13954, 'unique-id': 20, 'social-graph': 1590, 'home-timeline': 2259, 'media': 6, 'compose-post': 10172}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1796, 'home-timeline': 3625, 'media': 27, 'compose-post': 12754, 'user': 7, 'text': 4863, 'url-shorten': 1716, 'user-mention': 2217, 'user-timeline': 1696, 'post-storage': 1130, 'nginx': 17174}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1591, 'home-timeline': 2507, 'media': 7, 'compose-post': 10321, 'user': 6, 'text': 3711, 'url-shorten': 1115, 'user-mention': 1638, 'user-timeline': 1699, 'post-storage': 1083, 'nginx': 14646}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 4274, 'url-shorten': 1446, 'user-mention': 1869, 'user-timeline': 2027, 'post-storage': 1054, 'nginx': 15393, 'unique-id': 13, 'social-graph': 1617, 'home-timeline': 2633, 'media': 7, 'compose-post': 11793, 'user': 6}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
